here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 27074988 504156
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1530144 42770
CYCLE_ACTIVITY.STALLS_L1D_MISS 70036189 1030068
CYCLE_ACTIVITY.STALLS_L2_MISS 60164752 5829008
CYCLE_ACTIVITY.STALLS_L3_MISS 17278071 1446904
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 849 488
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 25913857 1747316


CPU_CLK_UNHALTED 429327568 32123125
INST_RETIRED 133284050 11210860
MEM_INST_RETIRED.ALL_LOADS 41081568 4001522
MEM_INST_RETIRED.ALL_STORES 7704885 965006
L1D.REPLACEMENT 11921254 414257
L2_LINES_IN.ALL 8777921 1112067
IDQ_UOPS_NOT_DELIVERED.CORE 337608465 19362896
UOPS_ISSUED.ANY 438812120 18360181
INT_MISC.RECOVERY_CYCLES_ANY 33901284 2188024
UOPS_RETIRED.RETIRE_SLOTS 140773750 4072884
CYCLE_ACTIVITY.STALLS_MEM_ANY 180475790 6251348
EXE_ACTIVITY.BOUND_ON_STORES 3483747 798283
EXE_ACTIVITY.1_PORTS_UTIL 74553081 2050617
EXE_ACTIVITY.2_PORTS_UTIL 51838255 1252194
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2969347 227477
CYCLE_ACTIVITY.STALLS_L1D_MISS 138407327 6088147
CYCLE_ACTIVITY.STALLS_L2_MISS 118992198 14365083
CYCLE_ACTIVITY.STALLS_L3_MISS 35617043 2391473
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1609 1292
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53831901 3056178


CPU_CLK_UNHALTED 629477138 41334074
INST_RETIRED 412126605 46771188
MEM_INST_RETIRED.ALL_LOADS 96638313 90999712
MEM_INST_RETIRED.ALL_STORES 10177808 2354829
L1D.REPLACEMENT 16988555 1411633
L2_LINES_IN.ALL 13097055 2061115
IDQ_UOPS_NOT_DELIVERED.CORE 451927273 100299171
UOPS_ISSUED.ANY 727081295 109312800
INT_MISC.RECOVERY_CYCLES_ANY 45334644 9524144
UOPS_RETIRED.RETIRE_SLOTS 349512496 63720649
CYCLE_ACTIVITY.STALLS_MEM_ANY 253173304 32560655
EXE_ACTIVITY.BOUND_ON_STORES 8353509 8276324
EXE_ACTIVITY.1_PORTS_UTIL 100314681 20916433
EXE_ACTIVITY.2_PORTS_UTIL 76739830 2121951
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4067295 1026236
CYCLE_ACTIVITY.STALLS_L1D_MISS 188315865 38835541
CYCLE_ACTIVITY.STALLS_L2_MISS 162268958 47026374
CYCLE_ACTIVITY.STALLS_L3_MISS 50060781 10677791
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2727 2174
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 74631667 17770061


CPU_CLK_UNHALTED 785319286 62132908
INST_RETIRED 594608338 45884072
MEM_INST_RETIRED.ALL_LOADS 145913953 124619086
MEM_INST_RETIRED.ALL_STORES 16898783 13844536
L1D.REPLACEMENT 21426920 2443497
L2_LINES_IN.ALL 16586382 2839559
IDQ_UOPS_NOT_DELIVERED.CORE 549277350 89656402
UOPS_ISSUED.ANY 1051331892 99072513
INT_MISC.RECOVERY_CYCLES_ANY 54586254 18146596
UOPS_RETIRED.RETIRE_SLOTS 477843153 31278151
CYCLE_ACTIVITY.STALLS_MEM_ANY 312908186 75216201
EXE_ACTIVITY.BOUND_ON_STORES 13215477 15094330
EXE_ACTIVITY.1_PORTS_UTIL 120393267 43006087
EXE_ACTIVITY.2_PORTS_UTIL 94306933 22482915
EXE_ACTIVITY.EXE_BOUND_0_PORTS 6002138 4059283
CYCLE_ACTIVITY.STALLS_L1D_MISS 225270067 82559351
CYCLE_ACTIVITY.STALLS_L2_MISS 198685558 78396917
CYCLE_ACTIVITY.STALLS_L3_MISS 60756106 21073356
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3885 3216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 90601301 32475812


CPU_CLK_UNHALTED 984574947 71992892
INST_RETIRED 653292511 54722778
MEM_INST_RETIRED.ALL_LOADS 164385623 143336563
MEM_INST_RETIRED.ALL_STORES 19855815 15838382
L1D.REPLACEMENT 27057755 2830146
L2_LINES_IN.ALL 21321336 3426113
IDQ_UOPS_NOT_DELIVERED.CORE 713923472 113273598
UOPS_ISSUED.ANY 1265708689 127356684
INT_MISC.RECOVERY_CYCLES_ANY 70836541 20889337
UOPS_RETIRED.RETIRE_SLOTS 542727572 87852752
CYCLE_ACTIVITY.STALLS_MEM_ANY 403936944 88410343
EXE_ACTIVITY.BOUND_ON_STORES 14216641 17182718
EXE_ACTIVITY.1_PORTS_UTIL 155725966 48934819
EXE_ACTIVITY.2_PORTS_UTIL 118981449 25109385
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7736897 4575951
CYCLE_ACTIVITY.STALLS_L1D_MISS 289121218 95756150
CYCLE_ACTIVITY.STALLS_L2_MISS 267176574 93105205
CYCLE_ACTIVITY.STALLS_L3_MISS 81575184 25371864
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5293 3615
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 121215960 38630571


CPU_CLK_UNHALTED 1181663691 80301960
INST_RETIRED 713767007 25455337
MEM_INST_RETIRED.ALL_LOADS 183080617 160079561
MEM_INST_RETIRED.ALL_STORES 23032161 17600267
L1D.REPLACEMENT 32624733 3182714
L2_LINES_IN.ALL 25484098 4039575
IDQ_UOPS_NOT_DELIVERED.CORE 865986006 127624491
UOPS_ISSUED.ANY 1467356661 160994519
INT_MISC.RECOVERY_CYCLES_ANY 85909345 23055291
UOPS_RETIRED.RETIRE_SLOTS 609635055 118456624
CYCLE_ACTIVITY.STALLS_MEM_ANY 481327706 98806808
EXE_ACTIVITY.BOUND_ON_STORES 15506933 18948918
EXE_ACTIVITY.1_PORTS_UTIL 190206334 53701010
EXE_ACTIVITY.2_PORTS_UTIL 143315311 27357056
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9450505 5089455
CYCLE_ACTIVITY.STALLS_L1D_MISS 349845057 106715546
CYCLE_ACTIVITY.STALLS_L2_MISS 327703469 105358863
CYCLE_ACTIVITY.STALLS_L3_MISS 100340004 28240998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8139 7228
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 149478080 43045197


CPU_CLK_UNHALTED 1351904090 66677533
INST_RETIRED 1104625238 26951108
MEM_INST_RETIRED.ALL_LOADS 260992373 133912615
MEM_INST_RETIRED.ALL_STORES 29349786 26830666
L1D.REPLACEMENT 36789125 4328705
L2_LINES_IN.ALL 29477860 4823831
IDQ_UOPS_NOT_DELIVERED.CORE 921281417 155117354
UOPS_ISSUED.ANY 1847564374 93692326
INT_MISC.RECOVERY_CYCLES_ANY 90936659 32963027
UOPS_RETIRED.RETIRE_SLOTS 880252671 35328827
CYCLE_ACTIVITY.STALLS_MEM_ANY 521929283 141645410
EXE_ACTIVITY.BOUND_ON_STORES 22543021 26902101
EXE_ACTIVITY.1_PORTS_UTIL 202046608 74662837
EXE_ACTIVITY.2_PORTS_UTIL 160074021 39503568
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10288102 5995840
CYCLE_ACTIVITY.STALLS_L1D_MISS 372686626 141361906
CYCLE_ACTIVITY.STALLS_L2_MISS 345772427 145358290
CYCLE_ACTIVITY.STALLS_L3_MISS 107152844 39418486
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8890 8429
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158750688 60511110


CPU_CLK_UNHALTED 1544747180 74159685
INST_RETIRED 1174914988 89041691
MEM_INST_RETIRED.ALL_LOADS 280334825 147585905
MEM_INST_RETIRED.ALL_STORES 32854989 28960664
L1D.REPLACEMENT 42357736 4713773
L2_LINES_IN.ALL 34144625 5307494
IDQ_UOPS_NOT_DELIVERED.CORE 1085565953 180444253
UOPS_ISSUED.ANY 2056232558 149116453
INT_MISC.RECOVERY_CYCLES_ANY 106574884 36468297
UOPS_RETIRED.RETIRE_SLOTS 943542502 143082026
CYCLE_ACTIVITY.STALLS_MEM_ANY 610035298 159341696
EXE_ACTIVITY.BOUND_ON_STORES 24994136 29290991
EXE_ACTIVITY.1_PORTS_UTIL 234632257 84007792
EXE_ACTIVITY.2_PORTS_UTIL 183131228 44937691
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12281308 7065757
CYCLE_ACTIVITY.STALLS_L1D_MISS 429877772 161370274
CYCLE_ACTIVITY.STALLS_L2_MISS 405912213 159634110
CYCLE_ACTIVITY.STALLS_L3_MISS 125964785 43597158
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10412 9631
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186959326 66861051


CPU_CLK_UNHALTED 1743943885 81385882
INST_RETIRED 1235148858 110520823
MEM_INST_RETIRED.ALL_LOADS 299021842 160315855
MEM_INST_RETIRED.ALL_STORES 35824155 30966444
L1D.REPLACEMENT 47751598 5078259
L2_LINES_IN.ALL 38140910 6197471
IDQ_UOPS_NOT_DELIVERED.CORE 1238642789 197627971
UOPS_ISSUED.ANY 2256569720 197555691
INT_MISC.RECOVERY_CYCLES_ANY 122544546 39244124
UOPS_RETIRED.RETIRE_SLOTS 1008527028 190623593
CYCLE_ACTIVITY.STALLS_MEM_ANY 700316007 173976466
EXE_ACTIVITY.BOUND_ON_STORES 26149368 31344946
EXE_ACTIVITY.1_PORTS_UTIL 271063439 90685990
EXE_ACTIVITY.2_PORTS_UTIL 208456430 47976383
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13641266 7506252
CYCLE_ACTIVITY.STALLS_L1D_MISS 502417598 177917687
CYCLE_ACTIVITY.STALLS_L2_MISS 471337572 172740535
CYCLE_ACTIVITY.STALLS_L3_MISS 146350937 47490305
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10575 10111
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217308453 72701710


CPU_CLK_UNHALTED 1939568594 88379158
INST_RETIRED 1344550464 108477086
MEM_INST_RETIRED.ALL_LOADS 316531850 172817967
MEM_INST_RETIRED.ALL_STORES 39671108 32958733
L1D.REPLACEMENT 53063402 5491860
L2_LINES_IN.ALL 42195866 6645034
IDQ_UOPS_NOT_DELIVERED.CORE 1388101000 213129773
UOPS_ISSUED.ANY 2457974125 236142425
INT_MISC.RECOVERY_CYCLES_ANY 136983029 41588159
UOPS_RETIRED.RETIRE_SLOTS 1072478897 229260228
CYCLE_ACTIVITY.STALLS_MEM_ANY 787632891 186353893
EXE_ACTIVITY.BOUND_ON_STORES 28183242 33182219
EXE_ACTIVITY.1_PORTS_UTIL 302646711 96430736
EXE_ACTIVITY.2_PORTS_UTIL 231461194 50715603
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14782342 7914906
CYCLE_ACTIVITY.STALLS_L1D_MISS 566072120 191077692
CYCLE_ACTIVITY.STALLS_L2_MISS 524677725 188868116
CYCLE_ACTIVITY.STALLS_L3_MISS 163404055 50658843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11375 11232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 242411565 78396079


CPU_CLK_UNHALTED 2108522257 23046049
INST_RETIRED 1695442436 93829306
MEM_INST_RETIRED.ALL_LOADS 392430805 129443009
MEM_INST_RETIRED.ALL_STORES 46094803 41970973
L1D.REPLACEMENT 57438413 6930023
L2_LINES_IN.ALL 46216980 7927431
IDQ_UOPS_NOT_DELIVERED.CORE 1448135695 236276073
UOPS_ISSUED.ANY 2818377660 226246386
INT_MISC.RECOVERY_CYCLES_ANY 141437926 51842615
UOPS_RETIRED.RETIRE_SLOTS 1336652731 86852016
CYCLE_ACTIVITY.STALLS_MEM_ANY 822657771 236277500
EXE_ACTIVITY.BOUND_ON_STORES 37440547 44525816
EXE_ACTIVITY.1_PORTS_UTIL 315096313 119909161
EXE_ACTIVITY.2_PORTS_UTIL 247413965 65789406
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15924974 9061694
CYCLE_ACTIVITY.STALLS_L1D_MISS 589453251 233096482
CYCLE_ACTIVITY.STALLS_L2_MISS 544375872 223828873
CYCLE_ACTIVITY.STALLS_L3_MISS 169115723 62174079
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11414 12353
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 250959346 95110286


CPU_CLK_UNHALTED 2305025482 30527644
INST_RETIRED 1755924305 30178012
MEM_INST_RETIRED.ALL_LOADS 411234259 141019538
MEM_INST_RETIRED.ALL_STORES 49287071 44033671
L1D.REPLACEMENT 63094491 7329195
L2_LINES_IN.ALL 50852850 8423058
IDQ_UOPS_NOT_DELIVERED.CORE 1610166776 262138150
UOPS_ISSUED.ANY 3028826200 263019563
INT_MISC.RECOVERY_CYCLES_ANY 157423219 54838999
UOPS_RETIRED.RETIRE_SLOTS 1403116841 168826256
CYCLE_ACTIVITY.STALLS_MEM_ANY 903447542 248160849
EXE_ACTIVITY.BOUND_ON_STORES 38891609 46738678
EXE_ACTIVITY.1_PORTS_UTIL 351163522 126942824
EXE_ACTIVITY.2_PORTS_UTIL 272636206 69128195
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17375186 9470448
CYCLE_ACTIVITY.STALLS_L1D_MISS 657647354 247969592
CYCLE_ACTIVITY.STALLS_L2_MISS 610294195 238035118
CYCLE_ACTIVITY.STALLS_L3_MISS 187864220 65589708
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 12293 12512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 279062080 100375108


CPU_CLK_UNHALTED 2502363105 37482814
INST_RETIRED 1816845307 86161684
MEM_INST_RETIRED.ALL_LOADS 430105559 151798174
MEM_INST_RETIRED.ALL_STORES 52481524 46006867
L1D.REPLACEMENT 68736291 7704711
L2_LINES_IN.ALL 55434349 8913600
IDQ_UOPS_NOT_DELIVERED.CORE 1769041445 53020215
UOPS_ISSUED.ANY 3237742587 101301118
INT_MISC.RECOVERY_CYCLES_ANY 172810914 57543073
UOPS_RETIRED.RETIRE_SLOTS 1468603653 223504199
CYCLE_ACTIVITY.STALLS_MEM_ANY 990912740 260574557
EXE_ACTIVITY.BOUND_ON_STORES 40608969 48799412
EXE_ACTIVITY.1_PORTS_UTIL 386769175 133185063
EXE_ACTIVITY.2_PORTS_UTIL 297604281 72179831
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18794603 9894651
CYCLE_ACTIVITY.STALLS_L1D_MISS 726056119 260490873
CYCLE_ACTIVITY.STALLS_L2_MISS 674386858 250949153
CYCLE_ACTIVITY.STALLS_L3_MISS 206403610 68889383
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 13030 13554
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 306839641 105388046


CPU_CLK_UNHALTED 2700667103 49533146
INST_RETIRED 2132723221 94392775
MEM_INST_RETIRED.ALL_LOADS 483930275 222979375
MEM_INST_RETIRED.ALL_STORES 54867759 48380409
L1D.REPLACEMENT 74062944 8264356
L2_LINES_IN.ALL 60153314 10098162
IDQ_UOPS_NOT_DELIVERED.CORE 1854860967 254719950
UOPS_ISSUED.ANY 3617773356 166569093
INT_MISC.RECOVERY_CYCLES_ANY 180715627 64491233
UOPS_RETIRED.RETIRE_SLOTS 1809824910 211404492
CYCLE_ACTIVITY.STALLS_MEM_ANY 1043445686 39417662
EXE_ACTIVITY.BOUND_ON_STORES 50241197 59327897
EXE_ACTIVITY.1_PORTS_UTIL 405663064 148152362
EXE_ACTIVITY.2_PORTS_UTIL 322178608 75838740
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19413405 10601429
CYCLE_ACTIVITY.STALLS_L1D_MISS 766415806 287836645
CYCLE_ACTIVITY.STALLS_L2_MISS 711716019 274598944
CYCLE_ACTIVITY.STALLS_L3_MISS 217752523 76338661
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 14046 14596
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 323158841 117588825


CPU_CLK_UNHALTED 2873418569 132260210
INST_RETIRED 2254255568 71450675
MEM_INST_RETIRED.ALL_LOADS 506694459 234418516
MEM_INST_RETIRED.ALL_STORES 60651680 52870162
L1D.REPLACEMENT 78274821 9922694
L2_LINES_IN.ALL 63516505 11278385
IDQ_UOPS_NOT_DELIVERED.CORE 1974199345 156776554
UOPS_ISSUED.ANY 3751059512 175460575
INT_MISC.RECOVERY_CYCLES_ANY 191646017 71121932
UOPS_RETIRED.RETIRE_SLOTS 1831902127 86485394
CYCLE_ACTIVITY.STALLS_MEM_ANY 1100426915 153843597
EXE_ACTIVITY.BOUND_ON_STORES 50818221 61820349
EXE_ACTIVITY.1_PORTS_UTIL 432706868 161759878
EXE_ACTIVITY.2_PORTS_UTIL 344821283 82225087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20813282 11115696
CYCLE_ACTIVITY.STALLS_L1D_MISS 817876014 100793036
CYCLE_ACTIVITY.STALLS_L2_MISS 756546888 295319786
CYCLE_ACTIVITY.STALLS_L3_MISS 232397233 82972570
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15514 18043
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 345633353 127493141


CPU_CLK_UNHALTED 3073433142 139362481
INST_RETIRED 2314304160 137053269
MEM_INST_RETIRED.ALL_LOADS 525360417 246116279
MEM_INST_RETIRED.ALL_STORES 63422900 54822396
L1D.REPLACEMENT 83635539 10303829
L2_LINES_IN.ALL 67724568 12077254
IDQ_UOPS_NOT_DELIVERED.CORE 2137708141 194139390
UOPS_ISSUED.ANY 3963236932 213206809
INT_MISC.RECOVERY_CYCLES_ANY 208485316 74241575
UOPS_RETIRED.RETIRE_SLOTS 1898125058 200807258
CYCLE_ACTIVITY.STALLS_MEM_ANY 1199540016 176917235
EXE_ACTIVITY.BOUND_ON_STORES 51879213 64247271
EXE_ACTIVITY.1_PORTS_UTIL 468712945 168524015
EXE_ACTIVITY.2_PORTS_UTIL 369813740 85140223
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22373051 11534547
CYCLE_ACTIVITY.STALLS_L1D_MISS 886761136 115020794
CYCLE_ACTIVITY.STALLS_L2_MISS 816378412 32942088
CYCLE_ACTIVITY.STALLS_L3_MISS 253279358 87373562
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 17843 19244
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 377091051 134222069


CPU_CLK_UNHALTED 3272421659 145692075
INST_RETIRED 2374441690 40532072
MEM_INST_RETIRED.ALL_LOADS 544144409 257279936
MEM_INST_RETIRED.ALL_STORES 66334753 56681663
L1D.REPLACEMENT 89105106 10686085
L2_LINES_IN.ALL 71977689 12688313
IDQ_UOPS_NOT_DELIVERED.CORE 2292541189 212881998
UOPS_ISSUED.ANY 4169190065 255299743
INT_MISC.RECOVERY_CYCLES_ANY 223465563 76835230
UOPS_RETIRED.RETIRE_SLOTS 1962549543 267294956
CYCLE_ACTIVITY.STALLS_MEM_ANY 1286123795 189467514
EXE_ACTIVITY.BOUND_ON_STORES 53042420 66559675
EXE_ACTIVITY.1_PORTS_UTIL 502852227 174607324
EXE_ACTIVITY.2_PORTS_UTIL 393884819 87966857
EXE_ACTIVITY.EXE_BOUND_0_PORTS 24016583 12078022
CYCLE_ACTIVITY.STALLS_L1D_MISS 949726101 132434306
CYCLE_ACTIVITY.STALLS_L2_MISS 886023191 69431095
CYCLE_ACTIVITY.STALLS_L3_MISS 273920217 91520438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 18167 19083
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 407570434 140273602


CPU_CLK_UNHALTED 3444876074 102051304
INST_RETIRED 2753067013 123898862
MEM_INST_RETIRED.ALL_LOADS 603677183 78501035
MEM_INST_RETIRED.ALL_STORES 72019855 62488045
L1D.REPLACEMENT 93157854 12497508
L2_LINES_IN.ALL 76033963 14252004
IDQ_UOPS_NOT_DELIVERED.CORE 2330598663 256580190
UOPS_ISSUED.ANY 4468962737 320026493
INT_MISC.RECOVERY_CYCLES_ANY 227067792 86994174
UOPS_RETIRED.RETIRE_SLOTS 2259662596 263345948
CYCLE_ACTIVITY.STALLS_MEM_ANY 1312435624 274135089
EXE_ACTIVITY.BOUND_ON_STORES 62347816 77097862
EXE_ACTIVITY.1_PORTS_UTIL 512010946 196565505
EXE_ACTIVITY.2_PORTS_UTIL 414582879 94088779
EXE_ACTIVITY.EXE_BOUND_0_PORTS 24683103 12941696
CYCLE_ACTIVITY.STALLS_L1D_MISS 968351583 199271322
CYCLE_ACTIVITY.STALLS_L2_MISS 910441326 144724444
CYCLE_ACTIVITY.STALLS_L3_MISS 279887584 101698336
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 18167 20204
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 415677495 156129133


CPU_CLK_UNHALTED 3643981552 108490474
INST_RETIRED 2813091881 71480047
MEM_INST_RETIRED.ALL_LOADS 622390101 92809249
MEM_INST_RETIRED.ALL_STORES 74810505 64400358
L1D.REPLACEMENT 98328265 12890438
L2_LINES_IN.ALL 79585873 15065539
IDQ_UOPS_NOT_DELIVERED.CORE 2496213800 288280267
UOPS_ISSUED.ANY 4678769985 120518023
INT_MISC.RECOVERY_CYCLES_ANY 243084817 90174756
UOPS_RETIRED.RETIRE_SLOTS 2325502364 27843774
CYCLE_ACTIVITY.STALLS_MEM_ANY 1395717854 285039731
EXE_ACTIVITY.BOUND_ON_STORES 63404960 79591226
EXE_ACTIVITY.1_PORTS_UTIL 547350385 203478027
EXE_ACTIVITY.2_PORTS_UTIL 439212679 96867534
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26417243 13403673
CYCLE_ACTIVITY.STALLS_L1D_MISS 1031929929 210537875
CYCLE_ACTIVITY.STALLS_L2_MISS 973333286 157006323
CYCLE_ACTIVITY.STALLS_L3_MISS 301078648 106729683
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19954 21326
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 447517945 163723193


CPU_CLK_UNHALTED 3840741929 113152291
INST_RETIRED 2873471030 144790554
MEM_INST_RETIRED.ALL_LOADS 641190580 105185357
MEM_INST_RETIRED.ALL_STORES 77980734 66192567
L1D.REPLACEMENT 103847087 13278320
L2_LINES_IN.ALL 83922483 15548240
IDQ_UOPS_NOT_DELIVERED.CORE 2652512542 311028526
UOPS_ISSUED.ANY 4884773741 183167505
INT_MISC.RECOVERY_CYCLES_ANY 258734629 93170587
UOPS_RETIRED.RETIRE_SLOTS 2391437868 195752025
CYCLE_ACTIVITY.STALLS_MEM_ANY 1481849145 298936814
EXE_ACTIVITY.BOUND_ON_STORES 64705833 81951197
EXE_ACTIVITY.1_PORTS_UTIL 583613682 210382326
EXE_ACTIVITY.2_PORTS_UTIL 464472367 99701757
EXE_ACTIVITY.EXE_BOUND_0_PORTS 27729559 13761817
CYCLE_ACTIVITY.STALLS_L1D_MISS 1104562189 225512969
CYCLE_ACTIVITY.STALLS_L2_MISS 1040277285 170387481
CYCLE_ACTIVITY.STALLS_L3_MISS 320209313 110157988
