here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 267110894 116593655
EXE_ACTIVITY.2_PORTS_UTIL 295300713 24328137
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13820802 1893409
CYCLE_ACTIVITY.STALLS_L1D_MISS 175567748 113518846
CYCLE_ACTIVITY.STALLS_L2_MISS 151482972 97549562
CYCLE_ACTIVITY.STALLS_L3_MISS 133559659 88019772
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 95095 192495
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 146589929 96173905


CPU_CLK_UNHALTED 1885975572 103537037
INST_RETIRED 3798985596 38200975
MEM_INST_RETIRED.ALL_LOADS 1057329536 204398537
MEM_INST_RETIRED.ALL_STORES 568631523 119273254
L1D.REPLACEMENT 27189159 9936060
L2_LINES_IN.ALL 4703074 3865209
IDQ_UOPS_NOT_DELIVERED.CORE 1717069425 232299564
UOPS_ISSUED.ANY 4107767821 74081416
INT_MISC.RECOVERY_CYCLES_ANY 30052331 6042102
UOPS_RETIRED.RETIRE_SLOTS 3803068809 221356004
CYCLE_ACTIVITY.STALLS_MEM_ANY 265086194 146740851
EXE_ACTIVITY.BOUND_ON_STORES 6396243 5044732
EXE_ACTIVITY.1_PORTS_UTIL 299874136 123382875
EXE_ACTIVITY.2_PORTS_UTIL 327373528 25634705
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15423457 2007642
CYCLE_ACTIVITY.STALLS_L1D_MISS 176466721 127750880
CYCLE_ACTIVITY.STALLS_L2_MISS 157649849 116753702
CYCLE_ACTIVITY.STALLS_L3_MISS 138652241 104125099
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 97290 205071
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 152059488 113320161


CPU_CLK_UNHALTED 2055888665 113057904
INST_RETIRED 4188671841 54989917
MEM_INST_RETIRED.ALL_LOADS 1156357606 214895658
MEM_INST_RETIRED.ALL_STORES 621776495 125342375
L1D.REPLACEMENT 28113128 10939964
L2_LINES_IN.ALL 4970706 4068393
IDQ_UOPS_NOT_DELIVERED.CORE 1876033015 245012612
UOPS_ISSUED.ANY 4519259556 79626251
INT_MISC.RECOVERY_CYCLES_ANY 33060897 6371717
UOPS_RETIRED.RETIRE_SLOTS 4189378153 234096735
CYCLE_ACTIVITY.STALLS_MEM_ANY 274040370 159783388
EXE_ACTIVITY.BOUND_ON_STORES 6918718 5292829
EXE_ACTIVITY.1_PORTS_UTIL 331977183 129446837
EXE_ACTIVITY.2_PORTS_UTIL 359353481 26903726
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17192224 2185825
CYCLE_ACTIVITY.STALLS_L1D_MISS 177738932 140288229
CYCLE_ACTIVITY.STALLS_L2_MISS 157545238 128195505
CYCLE_ACTIVITY.STALLS_L3_MISS 138476467 114282294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 99528 215884
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 151895380 124453832


CPU_CLK_UNHALTED 2225873012 122253014
INST_RETIRED 4564653191 63803106
MEM_INST_RETIRED.ALL_LOADS 1252434592 224878327
MEM_INST_RETIRED.ALL_STORES 673667089 131130441
L1D.REPLACEMENT 29170988 11823286
L2_LINES_IN.ALL 5345021 4325129
IDQ_UOPS_NOT_DELIVERED.CORE 2026564020 59594194
UOPS_ISSUED.ANY 4895906951 139364597
INT_MISC.RECOVERY_CYCLES_ANY 36298286 6717625
UOPS_RETIRED.RETIRE_SLOTS 4575333718 246232315
CYCLE_ACTIVITY.STALLS_MEM_ANY 284608649 170929537
EXE_ACTIVITY.BOUND_ON_STORES 7437881 5531440
EXE_ACTIVITY.1_PORTS_UTIL 364107043 135220417
EXE_ACTIVITY.2_PORTS_UTIL 391539096 28092905
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18931771 2340839
CYCLE_ACTIVITY.STALLS_L1D_MISS 178991369 151797281
CYCLE_ACTIVITY.STALLS_L2_MISS 158523361 138507572
CYCLE_ACTIVITY.STALLS_L3_MISS 139244342 123431101
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 100342 226849
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 152751724 134478635


CPU_CLK_UNHALTED 2432573628 136317827
INST_RETIRED 4967019974 119605931
MEM_INST_RETIRED.ALL_LOADS 1367182020 238028064
MEM_INST_RETIRED.ALL_STORES 732775955 140121365
L1D.REPLACEMENT 34402431 14421328
L2_LINES_IN.ALL 6147387 4647557
IDQ_UOPS_NOT_DELIVERED.CORE 2252460095 214287880
UOPS_ISSUED.ANY 5332418288 220073847
INT_MISC.RECOVERY_CYCLES_ANY 44735929 18010781
UOPS_RETIRED.RETIRE_SLOTS 4934043271 73511530
CYCLE_ACTIVITY.STALLS_MEM_ANY 317693680 183189374
EXE_ACTIVITY.BOUND_ON_STORES 7811952 5843319
EXE_ACTIVITY.1_PORTS_UTIL 390048789 141441519
EXE_ACTIVITY.2_PORTS_UTIL 424167628 32097094
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21447908 3750091
CYCLE_ACTIVITY.STALLS_L1D_MISS 202268087 163404918
CYCLE_ACTIVITY.STALLS_L2_MISS 169995438 145566297
CYCLE_ACTIVITY.STALLS_L3_MISS 146712374 129811001
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 121567 243624
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 161401322 141408934


CPU_CLK_UNHALTED 2640086952 150250450
INST_RETIRED 5380659958 68870291
MEM_INST_RETIRED.ALL_LOADS 1488978600 255396585
MEM_INST_RETIRED.ALL_STORES 797165903 148827876
L1D.REPLACEMENT 40648414 17648300
L2_LINES_IN.ALL 6914985 5028652
IDQ_UOPS_NOT_DELIVERED.CORE 2499120271 118401133
UOPS_ISSUED.ANY 5778877170 264957820
INT_MISC.RECOVERY_CYCLES_ANY 51947623 21796400
UOPS_RETIRED.RETIRE_SLOTS 5342343478 167159323
CYCLE_ACTIVITY.STALLS_MEM_ANY 342332496 190879930
EXE_ACTIVITY.BOUND_ON_STORES 8192637 6135515
EXE_ACTIVITY.1_PORTS_UTIL 418295175 146883824
EXE_ACTIVITY.2_PORTS_UTIL 461911444 37756554
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23607495 4324432
CYCLE_ACTIVITY.STALLS_L1D_MISS 214571684 170257463
CYCLE_ACTIVITY.STALLS_L2_MISS 177571246 152796968
CYCLE_ACTIVITY.STALLS_L3_MISS 151034728 136547034
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 129380 254520
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 166485417 148704814


CPU_CLK_UNHALTED 2847840241 44573359
INST_RETIRED 5763309782 88726147
MEM_INST_RETIRED.ALL_LOADS 1600883071 265643417
MEM_INST_RETIRED.ALL_STORES 856434977 154502565
L1D.REPLACEMENT 45357699 18929715
L2_LINES_IN.ALL 8010447 5445534
IDQ_UOPS_NOT_DELIVERED.CORE 2746881400 246676048
UOPS_ISSUED.ANY 6230018406 108049123
INT_MISC.RECOVERY_CYCLES_ANY 60311394 26875395
UOPS_RETIRED.RETIRE_SLOTS 5725412612 202705228
CYCLE_ACTIVITY.STALLS_MEM_ANY 370668703 198564803
EXE_ACTIVITY.BOUND_ON_STORES 8527786 6396214
EXE_ACTIVITY.1_PORTS_UTIL 446320298 152151749
EXE_ACTIVITY.2_PORTS_UTIL 498182489 41133535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26106954 5299240
CYCLE_ACTIVITY.STALLS_L1D_MISS 230469652 176566123
CYCLE_ACTIVITY.STALLS_L2_MISS 189046435 158818647
CYCLE_ACTIVITY.STALLS_L3_MISS 156315116 142396935
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 152310 284717
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 172775164 154989988


CPU_CLK_UNHALTED 3055468244 66324459
INST_RETIRED 6172750020 57842311
MEM_INST_RETIRED.ALL_LOADS 1714205308 278112407
MEM_INST_RETIRED.ALL_STORES 916894910 161440439
L1D.REPLACEMENT 50441563 20448458
L2_LINES_IN.ALL 9144918 5883841
IDQ_UOPS_NOT_DELIVERED.CORE 2990963698 98501058
UOPS_ISSUED.ANY 6676220135 161543213
INT_MISC.RECOVERY_CYCLES_ANY 68632113 31526523
UOPS_RETIRED.RETIRE_SLOTS 6098847529 241084639
CYCLE_ACTIVITY.STALLS_MEM_ANY 400726501 206867303
EXE_ACTIVITY.BOUND_ON_STORES 8824702 6673555
EXE_ACTIVITY.1_PORTS_UTIL 474995497 157125431
EXE_ACTIVITY.2_PORTS_UTIL 535599689 45375111
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28386760 5917110
CYCLE_ACTIVITY.STALLS_L1D_MISS 244067664 182919414
CYCLE_ACTIVITY.STALLS_L2_MISS 196156931 165427414
CYCLE_ACTIVITY.STALLS_L3_MISS 159768189 148713154
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 155201 294731
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 176923777 161804302


CPU_CLK_UNHALTED 3263176912 82590677
INST_RETIRED 6573208129 119389336
MEM_INST_RETIRED.ALL_LOADS 1837683993 296501096
MEM_INST_RETIRED.ALL_STORES 981635311 170429505
L1D.REPLACEMENT 55881002 22235682
L2_LINES_IN.ALL 9968404 6184015
IDQ_UOPS_NOT_DELIVERED.CORE 3235668027 215483622
UOPS_ISSUED.ANY 7129756895 220541475
INT_MISC.RECOVERY_CYCLES_ANY 76209179 34538362
UOPS_RETIRED.RETIRE_SLOTS 6485102024 258593775
CYCLE_ACTIVITY.STALLS_MEM_ANY 428596717 214034298
EXE_ACTIVITY.BOUND_ON_STORES 9188352 6915259
EXE_ACTIVITY.1_PORTS_UTIL 503514608 161986170
EXE_ACTIVITY.2_PORTS_UTIL 573234372 49521114
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30537280 6312751
CYCLE_ACTIVITY.STALLS_L1D_MISS 258278518 188939218
CYCLE_ACTIVITY.STALLS_L2_MISS 208861242 170934957
CYCLE_ACTIVITY.STALLS_L3_MISS 166717069 153723046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 170288 306346
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 185133424 167198426


CPU_CLK_UNHALTED 3470386177 95667436
INST_RETIRED 6961572696 165018180
MEM_INST_RETIRED.ALL_LOADS 1951511618 311318305
MEM_INST_RETIRED.ALL_STORES 1041418905 177638536
L1D.REPLACEMENT 61183257 23691082
L2_LINES_IN.ALL 11060673 6563843
IDQ_UOPS_NOT_DELIVERED.CORE 3486203192 303331936
UOPS_ISSUED.ANY 7566029061 241844544
INT_MISC.RECOVERY_CYCLES_ANY 84476269 38159065
UOPS_RETIRED.RETIRE_SLOTS 6871812966 307717964
CYCLE_ACTIVITY.STALLS_MEM_ANY 457742286 221925679
EXE_ACTIVITY.BOUND_ON_STORES 9602448 7132490
EXE_ACTIVITY.1_PORTS_UTIL 531124823 166857989
EXE_ACTIVITY.2_PORTS_UTIL 608602924 51815700
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33046111 7025740
CYCLE_ACTIVITY.STALLS_L1D_MISS 275306204 194646979
CYCLE_ACTIVITY.STALLS_L2_MISS 223477010 178128990
CYCLE_ACTIVITY.STALLS_L3_MISS 175349940 159559198
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 202945 335904
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 195246659 173703670


CPU_CLK_UNHALTED 3678246916 107792672
INST_RETIRED 7350596769 83547689
MEM_INST_RETIRED.ALL_LOADS 2060583587 322851401
MEM_INST_RETIRED.ALL_STORES 1100080962 183928818
L1D.REPLACEMENT 66463810 25372553
L2_LINES_IN.ALL 12137651 6957417
IDQ_UOPS_NOT_DELIVERED.CORE 3724957227 86996899
UOPS_ISSUED.ANY 8017606112 282340329
INT_MISC.RECOVERY_CYCLES_ANY 92859653 41733776
UOPS_RETIRED.RETIRE_SLOTS 7242105051 101560015
CYCLE_ACTIVITY.STALLS_MEM_ANY 487963194 229967394
EXE_ACTIVITY.BOUND_ON_STORES 9994034 7342772
EXE_ACTIVITY.1_PORTS_UTIL 559664546 171643207
EXE_ACTIVITY.2_PORTS_UTIL 646342601 56491052
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35161044 7400888
CYCLE_ACTIVITY.STALLS_L1D_MISS 288859801 200571960
CYCLE_ACTIVITY.STALLS_L2_MISS 232416850 183545747
CYCLE_ACTIVITY.STALLS_L3_MISS 180064385 164642756
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 211412 346959
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 200794599 179194196


CPU_CLK_UNHALTED 3886036310 118609722
INST_RETIRED 7732785239 113405361
MEM_INST_RETIRED.ALL_LOADS 2171603330 332382085
MEM_INST_RETIRED.ALL_STORES 1158964027 189217439
L1D.REPLACEMENT 71905864 26898592
L2_LINES_IN.ALL 13205526 7296276
IDQ_UOPS_NOT_DELIVERED.CORE 3966559705 190920737
UOPS_ISSUED.ANY 8460043789 317085945
INT_MISC.RECOVERY_CYCLES_ANY 101732089 45565857
UOPS_RETIRED.RETIRE_SLOTS 7596460070 162157146
CYCLE_ACTIVITY.STALLS_MEM_ANY 521389123 238243452
EXE_ACTIVITY.BOUND_ON_STORES 10432117 7556388
EXE_ACTIVITY.1_PORTS_UTIL 587535163 176256868
EXE_ACTIVITY.2_PORTS_UTIL 681553646 58520127
EXE_ACTIVITY.EXE_BOUND_0_PORTS 37692146 8088017
CYCLE_ACTIVITY.STALLS_L1D_MISS 307812414 206643566
CYCLE_ACTIVITY.STALLS_L2_MISS 245301873 189059837
CYCLE_ACTIVITY.STALLS_L3_MISS 186848021 169507327
