here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 19897108 10724285
CYCLE_ACTIVITY.STALLS_L2_MISS 14348591 7144117
CYCLE_ACTIVITY.STALLS_L3_MISS 11036073 5407750
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 12271503 6369437


CPU_CLK_UNHALTED 440685479 16287421
INST_RETIRED 923550922 39365708
MEM_INST_RETIRED.ALL_LOADS 271471718 32796503
MEM_INST_RETIRED.ALL_STORES 146601636 19214634
L1D.REPLACEMENT 7821893 2253171
L2_LINES_IN.ALL 1296189 1225778
IDQ_UOPS_NOT_DELIVERED.CORE 459329257 34806696
UOPS_ISSUED.ANY 964900623 63418039
INT_MISC.RECOVERY_CYCLES_ANY 6912223 1411075
UOPS_RETIRED.RETIRE_SLOTS 873818721 31271220
CYCLE_ACTIVITY.STALLS_MEM_ANY 54346425 11573850
EXE_ACTIVITY.BOUND_ON_STORES 1611421 1137580
EXE_ACTIVITY.1_PORTS_UTIL 49987937 1789012
EXE_ACTIVITY.2_PORTS_UTIL 69716375 6132204
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3414459 1022310
CYCLE_ACTIVITY.STALLS_L1D_MISS 36910639 15813648
CYCLE_ACTIVITY.STALLS_L2_MISS 27769593 10673354
CYCLE_ACTIVITY.STALLS_L3_MISS 20777677 7736871
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23938520 9160836


CPU_CLK_UNHALTED 639931101 20853158
INST_RETIRED 1335123336 50583552
MEM_INST_RETIRED.ALL_LOADS 405710761 47471880
MEM_INST_RETIRED.ALL_STORES 219805904 26978403
L1D.REPLACEMENT 12567157 3000704
L2_LINES_IN.ALL 1693474 1508618
IDQ_UOPS_NOT_DELIVERED.CORE 666397087 41588650
UOPS_ISSUED.ANY 1425899321 76604794
INT_MISC.RECOVERY_CYCLES_ANY 10472649 1739417
UOPS_RETIRED.RETIRE_SLOTS 1288415122 37907816
CYCLE_ACTIVITY.STALLS_MEM_ANY 80424557 13967222
EXE_ACTIVITY.BOUND_ON_STORES 1989880 1445993
EXE_ACTIVITY.1_PORTS_UTIL 73765769 2157500
EXE_ACTIVITY.2_PORTS_UTIL 105083646 7611095
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4905769 1255557
CYCLE_ACTIVITY.STALLS_L1D_MISS 52917935 19681220
CYCLE_ACTIVITY.STALLS_L2_MISS 40618578 13296862
CYCLE_ACTIVITY.STALLS_L3_MISS 29927659 9561893
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34781147 11322333


CPU_CLK_UNHALTED 839132464 24661380
INST_RETIRED 1747057238 59896434
MEM_INST_RETIRED.ALL_LOADS 540393343 60065984
MEM_INST_RETIRED.ALL_STORES 293260552 33546840
L1D.REPLACEMENT 17328949 3613788
L2_LINES_IN.ALL 2088205 1746945
IDQ_UOPS_NOT_DELIVERED.CORE 871539946 47696510
UOPS_ISSUED.ANY 1886464882 87868745
INT_MISC.RECOVERY_CYCLES_ANY 13980938 2009402
UOPS_RETIRED.RETIRE_SLOTS 1702476891 43536901
CYCLE_ACTIVITY.STALLS_MEM_ANY 106728140 16010134
EXE_ACTIVITY.BOUND_ON_STORES 2415879 1677826
EXE_ACTIVITY.1_PORTS_UTIL 97529193 2477052
EXE_ACTIVITY.2_PORTS_UTIL 140499280 8850992
EXE_ACTIVITY.EXE_BOUND_0_PORTS 6391031 1452503
CYCLE_ACTIVITY.STALLS_L1D_MISS 68952129 22913439
CYCLE_ACTIVITY.STALLS_L2_MISS 53099186 15498685
CYCLE_ACTIVITY.STALLS_L3_MISS 38743255 11155015
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45248403 13190699


CPU_CLK_UNHALTED 1039834332 28500833
INST_RETIRED 2145602346 77734313
MEM_INST_RETIRED.ALL_LOADS 654507969 90008769
MEM_INST_RETIRED.ALL_STORES 353824540 53845278
L1D.REPLACEMENT 21555961 4235352
L2_LINES_IN.ALL 2700663 2013616
IDQ_UOPS_NOT_DELIVERED.CORE 1026742033 157636119
UOPS_ISSUED.ANY 2320698318 128872139
INT_MISC.RECOVERY_CYCLES_ANY 16853603 2542893
UOPS_RETIRED.RETIRE_SLOTS 2098456231 67356140
CYCLE_ACTIVITY.STALLS_MEM_ANY 132553150 17960043
EXE_ACTIVITY.BOUND_ON_STORES 2874405 1906659
EXE_ACTIVITY.1_PORTS_UTIL 132188598 59042223
EXE_ACTIVITY.2_PORTS_UTIL 177515103 14009682
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7873871 1627666
CYCLE_ACTIVITY.STALLS_L1D_MISS 85042393 25750849
CYCLE_ACTIVITY.STALLS_L2_MISS 65478185 17463818
CYCLE_ACTIVITY.STALLS_L3_MISS 47939501 12527375
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4753 19274
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55905407 14803993


CPU_CLK_UNHALTED 1226053708 41210142
INST_RETIRED 2525766690 34309361
MEM_INST_RETIRED.ALL_LOADS 736092192 131193910
MEM_INST_RETIRED.ALL_STORES 395115522 81678230
L1D.REPLACEMENT 23065605 5848227
L2_LINES_IN.ALL 3252932 2305317
IDQ_UOPS_NOT_DELIVERED.CORE 1140148211 192169244
UOPS_ISSUED.ANY 2692738428 188233481
INT_MISC.RECOVERY_CYCLES_ANY 19439831 4291498
UOPS_RETIRED.RETIRE_SLOTS 2477751247 102334117
CYCLE_ACTIVITY.STALLS_MEM_ANY 144238838 34357742
EXE_ACTIVITY.BOUND_ON_STORES 3209166 2152520
EXE_ACTIVITY.1_PORTS_UTIL 188067099 99656141
EXE_ACTIVITY.2_PORTS_UTIL 215419505 20520031
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9610456 1888459
CYCLE_ACTIVITY.STALLS_L1D_MISS 91491070 36185447
CYCLE_ACTIVITY.STALLS_L2_MISS 70305110 25763477
CYCLE_ACTIVITY.STALLS_L3_MISS 52259166 19377438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30857 77979
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 60617080 22612961


CPU_CLK_UNHALTED 1398836658 55735260
INST_RETIRED 2919738685 45064955
MEM_INST_RETIRED.ALL_LOADS 838018708 145535374
MEM_INST_RETIRED.ALL_STORES 449967734 90103112
L1D.REPLACEMENT 24008991 7490291
L2_LINES_IN.ALL 3507292 2523707
IDQ_UOPS_NOT_DELIVERED.CORE 1317433397 209548347
UOPS_ISSUED.ANY 3127246053 27366154
INT_MISC.RECOVERY_CYCLES_ANY 23353051 5474160
UOPS_RETIRED.RETIRE_SLOTS 2858747383 131295292
CYCLE_ACTIVITY.STALLS_MEM_ANY 156597254 44508461
EXE_ACTIVITY.BOUND_ON_STORES 3613974 2335416
EXE_ACTIVITY.1_PORTS_UTIL 220980081 107431339
EXE_ACTIVITY.2_PORTS_UTIL 248519212 22665768
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11425129 2086447
CYCLE_ACTIVITY.STALLS_L1D_MISS 92828948 47128119
CYCLE_ACTIVITY.STALLS_L2_MISS 71671974 34089388
CYCLE_ACTIVITY.STALLS_L3_MISS 53232945 26017001
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 40130 89270
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 61984768 30101450


CPU_CLK_UNHALTED 1572621938 66682780
INST_RETIRED 3319914120 50063535
MEM_INST_RETIRED.ALL_LOADS 941834301 158320562
MEM_INST_RETIRED.ALL_STORES 505686885 97673476
L1D.REPLACEMENT 24925003 8866408
L2_LINES_IN.ALL 3753950 2725124
IDQ_UOPS_NOT_DELIVERED.CORE 1488720296 22164086
UOPS_ISSUED.ANY 3550187845 47318984
INT_MISC.RECOVERY_CYCLES_ANY 26655366 5894753
UOPS_RETIRED.RETIRE_SLOTS 3257846939 141602938
CYCLE_ACTIVITY.STALLS_MEM_ANY 166323084 54237182
EXE_ACTIVITY.BOUND_ON_STORES 4042551 2499516
EXE_ACTIVITY.1_PORTS_UTIL 254382637 114727271
EXE_ACTIVITY.2_PORTS_UTIL 282215178 24407179
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13259424 2271321
CYCLE_ACTIVITY.STALLS_L1D_MISS 93987274 56191807
CYCLE_ACTIVITY.STALLS_L2_MISS 72390002 41333616
CYCLE_ACTIVITY.STALLS_L3_MISS 53691977 31688562
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 41910 96232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 62534310 36683616


CPU_CLK_UNHALTED 1748970317 75051585
INST_RETIRED 3712042954 62883597
MEM_INST_RETIRED.ALL_LOADS 1046078409 170112820
MEM_INST_RETIRED.ALL_STORES 562207597 104624125
L1D.REPLACEMENT 25940679 9989398
L2_LINES_IN.ALL 4022244 2905708
IDQ_UOPS_NOT_DELIVERED.CORE 1645571787 70865387
UOPS_ISSUED.ANY 3983652897 57147618
INT_MISC.RECOVERY_CYCLES_ANY 29455768 6326552
UOPS_RETIRED.RETIRE_SLOTS 3670416795 154190238
CYCLE_ACTIVITY.STALLS_MEM_ANY 174909815 63346902
EXE_ACTIVITY.BOUND_ON_STORES 4520140 2647991
EXE_ACTIVITY.1_PORTS_UTIL 288774625 122155494
EXE_ACTIVITY.2_PORTS_UTIL 315054834 27216771
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14946542 2495210
CYCLE_ACTIVITY.STALLS_L1D_MISS 97387162 64197519
CYCLE_ACTIVITY.STALLS_L2_MISS 89377336 95359115
CYCLE_ACTIVITY.STALLS_L3_MISS 67525858 78453325
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 53388 112510
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77662278 86211344


CPU_CLK_UNHALTED 1923806782 83690356
INST_RETIRED 4123090048 68637683
MEM_INST_RETIRED.ALL_LOADS 1152081718 180981937
MEM_INST_RETIRED.ALL_STORES 619235758 111043667
L1D.REPLACEMENT 26869965 11059361
L2_LINES_IN.ALL 4289280 3078284
IDQ_UOPS_NOT_DELIVERED.CORE 1814445525 79338552
UOPS_ISSUED.ANY 4413827621 64218405
INT_MISC.RECOVERY_CYCLES_ANY 32500227 6689909
UOPS_RETIRED.RETIRE_SLOTS 4074608260 162695409
CYCLE_ACTIVITY.STALLS_MEM_ANY 183843058 71069702
EXE_ACTIVITY.BOUND_ON_STORES 4992312 2789242
EXE_ACTIVITY.1_PORTS_UTIL 321835605 128615150
EXE_ACTIVITY.2_PORTS_UTIL 348423593 28810338
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16800369 2672258
CYCLE_ACTIVITY.STALLS_L1D_MISS 98694876 71485059
CYCLE_ACTIVITY.STALLS_L2_MISS 90668964 102990032
CYCLE_ACTIVITY.STALLS_L3_MISS 68434738 84490461
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 54149 119396
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78732877 93018716


CPU_CLK_UNHALTED 2099432369 90835441
INST_RETIRED 4531908948 73749103
MEM_INST_RETIRED.ALL_LOADS 1257409015 191312055
MEM_INST_RETIRED.ALL_STORES 675745487 117199706
L1D.REPLACEMENT 28021173 12036170
L2_LINES_IN.ALL 4573019 3243714
IDQ_UOPS_NOT_DELIVERED.CORE 1978070747 90190197
UOPS_ISSUED.ANY 4846448625 73994591
INT_MISC.RECOVERY_CYCLES_ANY 36328746 9090630
UOPS_RETIRED.RETIRE_SLOTS 4462659318 219325765
CYCLE_ACTIVITY.STALLS_MEM_ANY 197786094 85413810
EXE_ACTIVITY.BOUND_ON_STORES 5584791 3140695
EXE_ACTIVITY.1_PORTS_UTIL 354509589 134816447
EXE_ACTIVITY.2_PORTS_UTIL 381152083 31642939
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18687479 2853184
CYCLE_ACTIVITY.STALLS_L1D_MISS 107770663 92404485
CYCLE_ACTIVITY.STALLS_L2_MISS 91244636 110135608
CYCLE_ACTIVITY.STALLS_L3_MISS 68787823 90127140
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 54474 125161
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79154123 99387382


CPU_CLK_UNHALTED 2304632283 102691982
INST_RETIRED 4920916025 117224553
MEM_INST_RETIRED.ALL_LOADS 1369405548 205490322
MEM_INST_RETIRED.ALL_STORES 734199407 124820625
L1D.REPLACEMENT 32561888 13844331
L2_LINES_IN.ALL 5472290 3666322
IDQ_UOPS_NOT_DELIVERED.CORE 2220730300 191348345
UOPS_ISSUED.ANY 5304358733 124881187
INT_MISC.RECOVERY_CYCLES_ANY 43965740 15343652
UOPS_RETIRED.RETIRE_SLOTS 4842066578 233039712
CYCLE_ACTIVITY.STALLS_MEM_ANY 224377590 91319064
EXE_ACTIVITY.BOUND_ON_STORES 5874289 3415480
EXE_ACTIVITY.1_PORTS_UTIL 382297758 141226663
EXE_ACTIVITY.2_PORTS_UTIL 418236081 35105139
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20950241 3545967
CYCLE_ACTIVITY.STALLS_L1D_MISS 120190037 96911908
CYCLE_ACTIVITY.STALLS_L2_MISS 100080006 116459278
CYCLE_ACTIVITY.STALLS_L3_MISS 73521606 95243387
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60853 133610
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 85238836 105363339


CPU_CLK_UNHALTED 2512357230 114271152
INST_RETIRED 5334261773 78174649
MEM_INST_RETIRED.ALL_LOADS 1502580964 226091878
MEM_INST_RETIRED.ALL_STORES 803905397 134335795
L1D.REPLACEMENT 37662018 16038328
L2_LINES_IN.ALL 6271851 3965698
IDQ_UOPS_NOT_DELIVERED.CORE 2465034725 264436617
UOPS_ISSUED.ANY 5772599605 173997416
INT_MISC.RECOVERY_CYCLES_ANY 51516174 20466161
UOPS_RETIRED.RETIRE_SLOTS 5241379635 254692421
CYCLE_ACTIVITY.STALLS_MEM_ANY 249008498 97794398
EXE_ACTIVITY.BOUND_ON_STORES 6041656 3659691
EXE_ACTIVITY.1_PORTS_UTIL 410895126 147199807
EXE_ACTIVITY.2_PORTS_UTIL 456110926 38252305
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23258657 4217677
CYCLE_ACTIVITY.STALLS_L1D_MISS 131661023 101558372
CYCLE_ACTIVITY.STALLS_L2_MISS 107865092 122334845
CYCLE_ACTIVITY.STALLS_L3_MISS 76483373 99699511
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 69407 140578
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 89105821 110326131


CPU_CLK_UNHALTED 2720143617 124869738
INST_RETIRED 5742662862 112698166
MEM_INST_RETIRED.ALL_LOADS 1622552055 239272227
MEM_INST_RETIRED.ALL_STORES 866772024 141307540
L1D.REPLACEMENT 43120297 17878418
L2_LINES_IN.ALL 7264602 4427246
IDQ_UOPS_NOT_DELIVERED.CORE 2715849435 164617466
UOPS_ISSUED.ANY 6226054101 190922716
INT_MISC.RECOVERY_CYCLES_ANY 60337913 25725320
UOPS_RETIRED.RETIRE_SLOTS 5616490075 98372764
CYCLE_ACTIVITY.STALLS_MEM_ANY 277300506 105950003
EXE_ACTIVITY.BOUND_ON_STORES 6220108 3891420
EXE_ACTIVITY.1_PORTS_UTIL 438233786 153159288
EXE_ACTIVITY.2_PORTS_UTIL 492054325 40167770
EXE_ACTIVITY.EXE_BOUND_0_PORTS 25661530 4866137
CYCLE_ACTIVITY.STALLS_L1D_MISS 144991698 106716679
CYCLE_ACTIVITY.STALLS_L2_MISS 114508360 127482778
CYCLE_ACTIVITY.STALLS_L3_MISS 78503896 104086858
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 71660 146908
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91769421 115184051


CPU_CLK_UNHALTED 2927957215 134724754
INST_RETIRED 6132304261 37900709
MEM_INST_RETIRED.ALL_LOADS 1741576047 253275189
MEM_INST_RETIRED.ALL_STORES 929270278 148466228
L1D.REPLACEMENT 47791930 19434971
L2_LINES_IN.ALL 8387279 4835156
IDQ_UOPS_NOT_DELIVERED.CORE 2964340011 243730936
UOPS_ISSUED.ANY 6683233131 217791495
INT_MISC.RECOVERY_CYCLES_ANY 68393208 29789869
UOPS_RETIRED.RETIRE_SLOTS 6006615307 123764221
CYCLE_ACTIVITY.STALLS_MEM_ANY 302824597 111987449
EXE_ACTIVITY.BOUND_ON_STORES 6363308 4121197
EXE_ACTIVITY.1_PORTS_UTIL 466746284 158784479
EXE_ACTIVITY.2_PORTS_UTIL 529327553 42795231
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28063458 5498045
CYCLE_ACTIVITY.STALLS_L1D_MISS 157918395 111114952
CYCLE_ACTIVITY.STALLS_L2_MISS 125516309 132976504
CYCLE_ACTIVITY.STALLS_L3_MISS 82249375 108015865
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 74754 152595
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 96616238 119545452


CPU_CLK_UNHALTED 3135794492 143971484
INST_RETIRED 6535444309 83069514
MEM_INST_RETIRED.ALL_LOADS 1857783528 264252110
MEM_INST_RETIRED.ALL_STORES 990802133 154694298
L1D.REPLACEMENT 53669925 21609937
L2_LINES_IN.ALL 9173723 5146190
IDQ_UOPS_NOT_DELIVERED.CORE 3204854936 293369414
UOPS_ISSUED.ANY 7156361044 248127481
INT_MISC.RECOVERY_CYCLES_ANY 76350209 33099617
UOPS_RETIRED.RETIRE_SLOTS 6385153363 158510999
CYCLE_ACTIVITY.STALLS_MEM_ANY 329185642 118016917
EXE_ACTIVITY.BOUND_ON_STORES 6665389 4344895
EXE_ACTIVITY.1_PORTS_UTIL 494141465 164326608
EXE_ACTIVITY.2_PORTS_UTIL 565432758 44445493
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30393870 5973469
CYCLE_ACTIVITY.STALLS_L1D_MISS 170769339 115372820
CYCLE_ACTIVITY.STALLS_L2_MISS 132498165 137952114
CYCLE_ACTIVITY.STALLS_L3_MISS 84758426 112027309
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 77797 157639
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 99896849 124008435


CPU_CLK_UNHALTED 3343025278 152412678
INST_RETIRED 6926828052 122392295
MEM_INST_RETIRED.ALL_LOADS 1968007759 274833250
MEM_INST_RETIRED.ALL_STORES 1049966130 160558494
L1D.REPLACEMENT 58864436 23174492
L2_LINES_IN.ALL 10303150 5542485
IDQ_UOPS_NOT_DELIVERED.CORE 3453483927 110993290
UOPS_ISSUED.ANY 7612118089 280330979
INT_MISC.RECOVERY_CYCLES_ANY 84901956 36512865
UOPS_RETIRED.RETIRE_SLOTS 6765476310 179129551
CYCLE_ACTIVITY.STALLS_MEM_ANY 356563759 123901961
EXE_ACTIVITY.BOUND_ON_STORES 6861802 4537716
EXE_ACTIVITY.1_PORTS_UTIL 522086860 169651740
EXE_ACTIVITY.2_PORTS_UTIL 601284270 46334977
EXE_ACTIVITY.EXE_BOUND_0_PORTS 32891285 6562382
CYCLE_ACTIVITY.STALLS_L1D_MISS 184974708 119866467
CYCLE_ACTIVITY.STALLS_L2_MISS 142028294 142375274
CYCLE_ACTIVITY.STALLS_L3_MISS 88391738 115603130
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 98667 186550
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 104570047 127946932


CPU_CLK_UNHALTED 3550971782 160718145
INST_RETIRED 7325853883 156665295
MEM_INST_RETIRED.ALL_LOADS 2080229151 285026814
MEM_INST_RETIRED.ALL_STORES 1110148022 166353790
L1D.REPLACEMENT 63861031 24900016
L2_LINES_IN.ALL 11271738 5918428
IDQ_UOPS_NOT_DELIVERED.CORE 3684010940 167105606
UOPS_ISSUED.ANY 8091380288 298585277
INT_MISC.RECOVERY_CYCLES_ANY 93317155 40183794
UOPS_RETIRED.RETIRE_SLOTS 7135829015 243107153
CYCLE_ACTIVITY.STALLS_MEM_ANY 385347257 132534075
EXE_ACTIVITY.BOUND_ON_STORES 7086065 4711613
EXE_ACTIVITY.1_PORTS_UTIL 551015743 174800459
EXE_ACTIVITY.2_PORTS_UTIL 639780032 50122510
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35040494 6848472
CYCLE_ACTIVITY.STALLS_L1D_MISS 195589762 123495973
CYCLE_ACTIVITY.STALLS_L2_MISS 149780872 146783616
CYCLE_ACTIVITY.STALLS_L3_MISS 91093414 119263324
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 102931 193202
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 108106360 131983581


CPU_CLK_UNHALTED 3758811132 168596980
INST_RETIRED 7722965402 73248153
MEM_INST_RETIRED.ALL_LOADS 2196335968 295459483
MEM_INST_RETIRED.ALL_STORES 1172590249 172166960
L1D.REPLACEMENT 69918279 27034796
L2_LINES_IN.ALL 12192583 6234740
IDQ_UOPS_NOT_DELIVERED.CORE 3929282040 228722344
UOPS_ISSUED.ANY 8546832646 322703329
INT_MISC.RECOVERY_CYCLES_ANY 101532186 43175920
UOPS_RETIRED.RETIRE_SLOTS 7506526317 277546092
CYCLE_ACTIVITY.STALLS_MEM_ANY 414088952 139563736
EXE_ACTIVITY.BOUND_ON_STORES 7315234 4893717
EXE_ACTIVITY.1_PORTS_UTIL 580403536 179583711
EXE_ACTIVITY.2_PORTS_UTIL 677067270 52269712
EXE_ACTIVITY.EXE_BOUND_0_PORTS 37498368 7482539
CYCLE_ACTIVITY.STALLS_L1D_MISS 210704139 128196970
CYCLE_ACTIVITY.STALLS_L2_MISS 158025781 151784050
CYCLE_ACTIVITY.STALLS_L3_MISS 93966048 122902424
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 109462 197848
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111848250 136050137


CPU_CLK_UNHALTED 3966362916 176028761
INST_RETIRED 8128418781 133881757
MEM_INST_RETIRED.ALL_LOADS 2313129936 307999506
MEM_INST_RETIRED.ALL_STORES 1234059695 178480724
L1D.REPLACEMENT 76203119 28973929
L2_LINES_IN.ALL 13165242 6549976
IDQ_UOPS_NOT_DELIVERED.CORE 4175611432 274743603
UOPS_ISSUED.ANY 8990284084 342575153
INT_MISC.RECOVERY_CYCLES_ANY 108195747 44935743
UOPS_RETIRED.RETIRE_SLOTS 7904129866 299687553
CYCLE_ACTIVITY.STALLS_MEM_ANY 438215804 144388922
EXE_ACTIVITY.BOUND_ON_STORES 7492342 5072419
EXE_ACTIVITY.1_PORTS_UTIL 609012242 184487889
EXE_ACTIVITY.2_PORTS_UTIL 715014693 55709014
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39524290 7828156
CYCLE_ACTIVITY.STALLS_L1D_MISS 223909339 132530184
CYCLE_ACTIVITY.STALLS_L2_MISS 166720335 156399749
CYCLE_ACTIVITY.STALLS_L3_MISS 96883507 126362770
