        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 1 -- bash cmd.sh
Start: Wed Apr  9 21:03:03 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 51144
cpid=51141
gpid=51144

root 51141 34059 0 21:03 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//bc-road/L0-1.time bash bc-road-r.sh root 51142 51141 0 21:03 pts/0 00:00:00 bash bc-road-r.sh

root 51144 51143 99 21:03 pts/0 00:00:36 /home/cspl/gapbs/bc -f /home/cspl/gapbs/benchmark/graphs/road.sg -i4 -n32
Stopping Tintin
End: Wed Apr  9 21:05:00 CDT 2025




