        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 1 -- bash cmd.sh
Start: Wed Apr  9 21:36:56 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 25896
cpid=25893
gpid=25896

root 25893 8492 0 21:36 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//cc-road/L0-1.time bash cc-road-r.sh root 25894 25893 0 21:36 pts/0 00:00:00 bash cc-road-r.sh

root 25896 25895 99 21:36 pts/0 00:00:36 /home/cspl/gapbs/cc -f /home/cspl/gapbs/benchmark/graphs/road.sg -n640
Stopping Tintin
End: Wed Apr  9 21:39:16 CDT 2025




