here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 4180399 35014
EXE_ACTIVITY.EXE_BOUND_0_PORTS 950454 36325
CYCLE_ACTIVITY.STALLS_L1D_MISS 64418703 1648624
CYCLE_ACTIVITY.STALLS_L2_MISS 62941333 1785932
CYCLE_ACTIVITY.STALLS_L3_MISS 303666 99825
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 330851 48398


CPU_CLK_UNHALTED 446089162 2882313
INST_RETIRED 28105334 497579
MEM_INST_RETIRED.ALL_LOADS 8005188 188620
MEM_INST_RETIRED.ALL_STORES 3226842 293017
L1D.REPLACEMENT 2170577 43542
L2_LINES_IN.ALL 5555149 127567
IDQ_UOPS_NOT_DELIVERED.CORE 46267393 2065732
UOPS_ISSUED.ANY 72133597 1659257
INT_MISC.RECOVERY_CYCLES_ANY 3021999 79486
UOPS_RETIRED.RETIRE_SLOTS 35673270 472089
CYCLE_ACTIVITY.STALLS_MEM_ANY 272363921 7507723
EXE_ACTIVITY.BOUND_ON_STORES 16426 24536
EXE_ACTIVITY.1_PORTS_UTIL 12876319 111622
EXE_ACTIVITY.2_PORTS_UTIL 8046870 111293
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1846894 53977
CYCLE_ACTIVITY.STALLS_L1D_MISS 126678894 2583673
CYCLE_ACTIVITY.STALLS_L2_MISS 125055412 2828865
CYCLE_ACTIVITY.STALLS_L3_MISS 568292 170482
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 666579 119118


CPU_CLK_UNHALTED 645538657 3655366
INST_RETIRED 40651447 641027
MEM_INST_RETIRED.ALL_LOADS 11646529 254068
MEM_INST_RETIRED.ALL_STORES 4662688 371620
L1D.REPLACEMENT 3161122 61985
L2_LINES_IN.ALL 8110457 186864
IDQ_UOPS_NOT_DELIVERED.CORE 67011120 3090234
UOPS_ISSUED.ANY 105497884 2293982
INT_MISC.RECOVERY_CYCLES_ANY 4458247 108884
UOPS_RETIRED.RETIRE_SLOTS 52388448 614354
CYCLE_ACTIVITY.STALLS_MEM_ANY 403591540 10149953
EXE_ACTIVITY.BOUND_ON_STORES 16403 30811
EXE_ACTIVITY.1_PORTS_UTIL 18996008 183181
EXE_ACTIVITY.2_PORTS_UTIL 11953126 214489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2743276 96458
CYCLE_ACTIVITY.STALLS_L1D_MISS 188733430 3845491
CYCLE_ACTIVITY.STALLS_L2_MISS 186044948 3925179
CYCLE_ACTIVITY.STALLS_L3_MISS 820794 219813
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 996923 160444


CPU_CLK_UNHALTED 843817845 4447707
INST_RETIRED 53485561 842012
MEM_INST_RETIRED.ALL_LOADS 15310926 312860
MEM_INST_RETIRED.ALL_STORES 6212845 493523
L1D.REPLACEMENT 4145846 86726
L2_LINES_IN.ALL 10626135 249671
IDQ_UOPS_NOT_DELIVERED.CORE 86908760 4126594
UOPS_ISSUED.ANY 138141294 3039335
INT_MISC.RECOVERY_CYCLES_ANY 5893121 129184
UOPS_RETIRED.RETIRE_SLOTS 69105414 747844
CYCLE_ACTIVITY.STALLS_MEM_ANY 535812627 12291824
EXE_ACTIVITY.BOUND_ON_STORES 17271 36033
EXE_ACTIVITY.1_PORTS_UTIL 25086512 240398
EXE_ACTIVITY.2_PORTS_UTIL 15855420 409079
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3658041 114047
CYCLE_ACTIVITY.STALLS_L1D_MISS 250067192 4616647
CYCLE_ACTIVITY.STALLS_L2_MISS 247060338 4634851
CYCLE_ACTIVITY.STALLS_L3_MISS 1025498 283364
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1250503 231710


CPU_CLK_UNHALTED 1043036314 5193972
INST_RETIRED 66298717 1058493
MEM_INST_RETIRED.ALL_LOADS 19007257 374156
MEM_INST_RETIRED.ALL_STORES 7745125 592586
L1D.REPLACEMENT 5149683 103061
L2_LINES_IN.ALL 13238152 314509
IDQ_UOPS_NOT_DELIVERED.CORE 107400932 4796965
UOPS_ISSUED.ANY 171162630 3555128
INT_MISC.RECOVERY_CYCLES_ANY 7335722 157643
UOPS_RETIRED.RETIRE_SLOTS 86296068 1228180
CYCLE_ACTIVITY.STALLS_MEM_ANY 666003151 13724550
EXE_ACTIVITY.BOUND_ON_STORES 44070 72697
EXE_ACTIVITY.1_PORTS_UTIL 31155764 345165
EXE_ACTIVITY.2_PORTS_UTIL 19659805 487375
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4588761 144456
CYCLE_ACTIVITY.STALLS_L1D_MISS 310764607 5733982
CYCLE_ACTIVITY.STALLS_L2_MISS 307763336 6131417
CYCLE_ACTIVITY.STALLS_L3_MISS 1220131 345095
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1497583 300425


CPU_CLK_UNHALTED 1218647576 76701591
INST_RETIRED 95995614 55434803
MEM_INST_RETIRED.ALL_LOADS 26896766 17913988
MEM_INST_RETIRED.ALL_STORES 17945782 36649645
L1D.REPLACEMENT 6345012 657193
L2_LINES_IN.ALL 15725616 512134
IDQ_UOPS_NOT_DELIVERED.CORE 125937724 9961126
UOPS_ISSUED.ANY 218493563 61372476
INT_MISC.RECOVERY_CYCLES_ANY 8531278 1156414
UOPS_RETIRED.RETIRE_SLOTS 150895979 147988785
CYCLE_ACTIVITY.STALLS_MEM_ANY 753853464 126075256
EXE_ACTIVITY.BOUND_ON_STORES 133278 341609
EXE_ACTIVITY.1_PORTS_UTIL 39446135 6791975
EXE_ACTIVITY.2_PORTS_UTIL 26621337 9381430
EXE_ACTIVITY.EXE_BOUND_0_PORTS 5869709 1219007
CYCLE_ACTIVITY.STALLS_L1D_MISS 355587480 51854186
CYCLE_ACTIVITY.STALLS_L2_MISS 357922747 51381291
CYCLE_ACTIVITY.STALLS_L3_MISS 1828490 1644031
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1828938 398240


CPU_CLK_UNHALTED 1410621052 84012278
INST_RETIRED 108343201 60443326
MEM_INST_RETIRED.ALL_LOADS 29976784 19752650
MEM_INST_RETIRED.ALL_STORES 19199904 40117527
L1D.REPLACEMENT 7108393 1001842
L2_LINES_IN.ALL 17925543 1878491
IDQ_UOPS_NOT_DELIVERED.CORE 141639062 21614778
UOPS_ISSUED.ANY 247045150 68157782
INT_MISC.RECOVERY_CYCLES_ANY 9631870 1794411
UOPS_RETIRED.RETIRE_SLOTS 165440473 158914403
CYCLE_ACTIVITY.STALLS_MEM_ANY 857594958 174304933
EXE_ACTIVITY.BOUND_ON_STORES 133008 367959
EXE_ACTIVITY.1_PORTS_UTIL 44307404 7668374
EXE_ACTIVITY.2_PORTS_UTIL 28948806 10571586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7318062 2299804
CYCLE_ACTIVITY.STALLS_L1D_MISS 397503434 80610709
CYCLE_ACTIVITY.STALLS_L2_MISS 401447826 78514444
CYCLE_ACTIVITY.STALLS_L3_MISS 2002754 1804538
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2037411 572594


CPU_CLK_UNHALTED 1610284289 90206923
INST_RETIRED 120914572 64871092
MEM_INST_RETIRED.ALL_LOADS 33615618 21187388
MEM_INST_RETIRED.ALL_STORES 20621570 43031469
L1D.REPLACEMENT 8092778 1073736
L2_LINES_IN.ALL 20775960 2098137
IDQ_UOPS_NOT_DELIVERED.CORE 162834486 23364051
UOPS_ISSUED.ANY 280339522 73123041
INT_MISC.RECOVERY_CYCLES_ANY 11066498 1927688
UOPS_RETIRED.RETIRE_SLOTS 182445514 170121240
CYCLE_ACTIVITY.STALLS_MEM_ANY 987436140 187145743
EXE_ACTIVITY.BOUND_ON_STORES 144936 394708
EXE_ACTIVITY.1_PORTS_UTIL 50433895 8194288
EXE_ACTIVITY.2_PORTS_UTIL 32884313 11295997
EXE_ACTIVITY.EXE_BOUND_0_PORTS 8192068 2467967
CYCLE_ACTIVITY.STALLS_L1D_MISS 459927271 86716446
CYCLE_ACTIVITY.STALLS_L2_MISS 466349629 84344612
CYCLE_ACTIVITY.STALLS_L3_MISS 2288038 1966375
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2390267 781275


CPU_CLK_UNHALTED 1808336334 95942331
INST_RETIRED 133791635 68995431
MEM_INST_RETIRED.ALL_LOADS 37207283 22539368
MEM_INST_RETIRED.ALL_STORES 22261432 45741893
L1D.REPLACEMENT 9088028 1141670
L2_LINES_IN.ALL 23671571 2308535
IDQ_UOPS_NOT_DELIVERED.CORE 183795005 24978184
UOPS_ISSUED.ANY 313676857 77782437
INT_MISC.RECOVERY_CYCLES_ANY 12490016 2050855
UOPS_RETIRED.RETIRE_SLOTS 199062871 180703295
CYCLE_ACTIVITY.STALLS_MEM_ANY 1118220790 199299783
EXE_ACTIVITY.BOUND_ON_STORES 145013 420312
EXE_ACTIVITY.1_PORTS_UTIL 56475042 8694744
EXE_ACTIVITY.2_PORTS_UTIL 36660027 11989288
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9127178 2625240
CYCLE_ACTIVITY.STALLS_L1D_MISS 520521271 92412688
CYCLE_ACTIVITY.STALLS_L2_MISS 526063688 89700705
CYCLE_ACTIVITY.STALLS_L3_MISS 2472277 2100490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2615182 847217


CPU_CLK_UNHALTED 2007798407 100956972
INST_RETIRED 146259322 72577148
MEM_INST_RETIRED.ALL_LOADS 40829991 23589564
MEM_INST_RETIRED.ALL_STORES 23671077 47873486
L1D.REPLACEMENT 10064273 1199950
L2_LINES_IN.ALL 26538504 2484541
IDQ_UOPS_NOT_DELIVERED.CORE 203787434 26379903
UOPS_ISSUED.ANY 346204059 82238860
INT_MISC.RECOVERY_CYCLES_ANY 13888354 2166233
UOPS_RETIRED.RETIRE_SLOTS 215722276 190683115
CYCLE_ACTIVITY.STALLS_MEM_ANY 1248952243 210859039
EXE_ACTIVITY.BOUND_ON_STORES 152541 444003
EXE_ACTIVITY.1_PORTS_UTIL 62570576 9161749
EXE_ACTIVITY.2_PORTS_UTIL 40547372 12632561
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9999580 2781623
CYCLE_ACTIVITY.STALLS_L1D_MISS 583730697 98211481
CYCLE_ACTIVITY.STALLS_L2_MISS 584191517 94815665
CYCLE_ACTIVITY.STALLS_L3_MISS 2754448 2216625
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2971313 926860


CPU_CLK_UNHALTED 2205261496 106771741
INST_RETIRED 158798494 76317572
MEM_INST_RETIRED.ALL_LOADS 44453980 24814048
MEM_INST_RETIRED.ALL_STORES 25116739 50346206
L1D.REPLACEMENT 11047716 1264681
L2_LINES_IN.ALL 29449448 2684027
IDQ_UOPS_NOT_DELIVERED.CORE 224672867 27802601
UOPS_ISSUED.ANY 379214839 86472182
INT_MISC.RECOVERY_CYCLES_ANY 15309789 2278303
UOPS_RETIRED.RETIRE_SLOTS 232477312 200152343
CYCLE_ACTIVITY.STALLS_MEM_ANY 1376501941 221386035
EXE_ACTIVITY.BOUND_ON_STORES 157415 465873
EXE_ACTIVITY.1_PORTS_UTIL 68631005 9611442
EXE_ACTIVITY.2_PORTS_UTIL 44515020 13241166
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10911916 2922046
CYCLE_ACTIVITY.STALLS_L1D_MISS 645329403 103364787
CYCLE_ACTIVITY.STALLS_L2_MISS 645148917 99606941
CYCLE_ACTIVITY.STALLS_L3_MISS 2971455 2343380
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3238047 1001797


CPU_CLK_UNHALTED 2392634316 116039450
INST_RETIRED 170723701 79950263
MEM_INST_RETIRED.ALL_LOADS 47880917 26001698
MEM_INST_RETIRED.ALL_STORES 26464893 52710990
L1D.REPLACEMENT 11983285 1336782
L2_LINES_IN.ALL 32191103 2868637
IDQ_UOPS_NOT_DELIVERED.CORE 245660970 29215931
UOPS_ISSUED.ANY 411417929 90640161
INT_MISC.RECOVERY_CYCLES_ANY 16834251 2436602
UOPS_RETIRED.RETIRE_SLOTS 249515089 209153525
CYCLE_ACTIVITY.STALLS_MEM_ANY 1495730894 233760599
EXE_ACTIVITY.BOUND_ON_STORES 238605 590161
EXE_ACTIVITY.1_PORTS_UTIL 74772488 10034465
EXE_ACTIVITY.2_PORTS_UTIL 48316390 13835467
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12120021 3221212
CYCLE_ACTIVITY.STALLS_L1D_MISS 703465127 108860142
CYCLE_ACTIVITY.STALLS_L2_MISS 701748070 105500687
CYCLE_ACTIVITY.STALLS_L3_MISS 3557325 2656295
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3983352 1777047


CPU_CLK_UNHALTED 2591245658 121060994
INST_RETIRED 183437740 83351188
MEM_INST_RETIRED.ALL_LOADS 51474271 27121256
MEM_INST_RETIRED.ALL_STORES 27900047 54970008
L1D.REPLACEMENT 12964489 1397090
L2_LINES_IN.ALL 35080205 3040803
IDQ_UOPS_NOT_DELIVERED.CORE 266312261 30524989
UOPS_ISSUED.ANY 444606538 94467909
INT_MISC.RECOVERY_CYCLES_ANY 18223003 2536770
UOPS_RETIRED.RETIRE_SLOTS 266265043 217820524
CYCLE_ACTIVITY.STALLS_MEM_ANY 1624473232 243573065
EXE_ACTIVITY.BOUND_ON_STORES 252280 615974
EXE_ACTIVITY.1_PORTS_UTIL 80846214 10443648
EXE_ACTIVITY.2_PORTS_UTIL 52148039 14403175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13024107 3364094
CYCLE_ACTIVITY.STALLS_L1D_MISS 765527333 113808026
CYCLE_ACTIVITY.STALLS_L2_MISS 762119374 109987150
CYCLE_ACTIVITY.STALLS_L3_MISS 3755865 2782085
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4241454 1868746


CPU_CLK_UNHALTED 2791405862 126200784
INST_RETIRED 195840138 86656692
MEM_INST_RETIRED.ALL_LOADS 54858003 28369929
MEM_INST_RETIRED.ALL_STORES 29185159 57195138
L1D.REPLACEMENT 13846476 1749655
L2_LINES_IN.ALL 37672365 4162189
IDQ_UOPS_NOT_DELIVERED.CORE 284418531 41597844
UOPS_ISSUED.ANY 475628713 100574673
INT_MISC.RECOVERY_CYCLES_ANY 19382953 3220122
UOPS_RETIRED.RETIRE_SLOTS 283152798 226137744
CYCLE_ACTIVITY.STALLS_MEM_ANY 1731148352 65518682
EXE_ACTIVITY.BOUND_ON_STORES 254730 640523
EXE_ACTIVITY.1_PORTS_UTIL 86570704 11080679
EXE_ACTIVITY.2_PORTS_UTIL 55504915 15265516
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14325839 4151990
CYCLE_ACTIVITY.STALLS_L1D_MISS 814498429 137700712
CYCLE_ACTIVITY.STALLS_L2_MISS 818798565 114539489
CYCLE_ACTIVITY.STALLS_L3_MISS 3940733 2899844
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4471585 1955150


CPU_CLK_UNHALTED 2975212440 131033105
INST_RETIRED 207253207 89756584
MEM_INST_RETIRED.ALL_LOADS 58019008 29488386
MEM_INST_RETIRED.ALL_STORES 30475155 59447041
L1D.REPLACEMENT 14652370 1823079
L2_LINES_IN.ALL 39983455 4339154
IDQ_UOPS_NOT_DELIVERED.CORE 302169893 43195711
UOPS_ISSUED.ANY 504944019 104431132
INT_MISC.RECOVERY_CYCLES_ANY 20706053 3318471
UOPS_RETIRED.RETIRE_SLOTS 298869469 232524210
CYCLE_ACTIVITY.STALLS_MEM_ANY 1850481848 71278349
EXE_ACTIVITY.BOUND_ON_STORES 273545 662119
EXE_ACTIVITY.1_PORTS_UTIL 92074333 11529178
EXE_ACTIVITY.2_PORTS_UTIL 58881209 15871792
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15298576 4552598
CYCLE_ACTIVITY.STALLS_L1D_MISS 866065799 150281263
CYCLE_ACTIVITY.STALLS_L2_MISS 868071261 142881944
CYCLE_ACTIVITY.STALLS_L3_MISS 4179601 3041725
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4774801 2144436


CPU_CLK_UNHALTED 3172961252 136021664
INST_RETIRED 220421511 92828358
MEM_INST_RETIRED.ALL_LOADS 61552521 30498047
MEM_INST_RETIRED.ALL_STORES 32379810 61475868
L1D.REPLACEMENT 15591921 1887662
L2_LINES_IN.ALL 42625864 4496078
IDQ_UOPS_NOT_DELIVERED.CORE 322963995 44734865
UOPS_ISSUED.ANY 537985156 107953429
INT_MISC.RECOVERY_CYCLES_ANY 22143933 3433899
UOPS_RETIRED.RETIRE_SLOTS 315539902 240357115
CYCLE_ACTIVITY.STALLS_MEM_ANY 1982715257 78509933
EXE_ACTIVITY.BOUND_ON_STORES 273590 687136
EXE_ACTIVITY.1_PORTS_UTIL 98170907 11908985
EXE_ACTIVITY.2_PORTS_UTIL 62727146 16394389
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16179526 4720190
CYCLE_ACTIVITY.STALLS_L1D_MISS 928670397 155884172
CYCLE_ACTIVITY.STALLS_L2_MISS 928402732 147874114
CYCLE_ACTIVITY.STALLS_L3_MISS 4455342 3149450
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5122393 2229784


CPU_CLK_UNHALTED 3372621331 140490691
INST_RETIRED 233161181 95789463
MEM_INST_RETIRED.ALL_LOADS 65312818 31460495
MEM_INST_RETIRED.ALL_STORES 33880219 63425263
L1D.REPLACEMENT 16575874 1947187
L2_LINES_IN.ALL 45364828 4644416
IDQ_UOPS_NOT_DELIVERED.CORE 344054423 46265686
UOPS_ISSUED.ANY 571685926 111334073
INT_MISC.RECOVERY_CYCLES_ANY 23547973 3545523
UOPS_RETIRED.RETIRE_SLOTS 332282257 247929924
CYCLE_ACTIVITY.STALLS_MEM_ANY 2110535099 82691899
EXE_ACTIVITY.BOUND_ON_STORES 273594 709746
EXE_ACTIVITY.1_PORTS_UTIL 104288853 12275473
EXE_ACTIVITY.2_PORTS_UTIL 66627678 16901365
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17085452 4877432
CYCLE_ACTIVITY.STALLS_L1D_MISS 989901900 161129221
CYCLE_ACTIVITY.STALLS_L2_MISS 987862551 152921338
CYCLE_ACTIVITY.STALLS_L3_MISS 4827805 3272019
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5590195 2364595


CPU_CLK_UNHALTED 3571930979 144806215
INST_RETIRED 245889500 98663718
MEM_INST_RETIRED.ALL_LOADS 68982372 32396691
MEM_INST_RETIRED.ALL_STORES 35333323 65320084
L1D.REPLACEMENT 17536576 2005302
L2_LINES_IN.ALL 48001113 4792171
IDQ_UOPS_NOT_DELIVERED.CORE 365309688 47782399
UOPS_ISSUED.ANY 604781303 114634566
INT_MISC.RECOVERY_CYCLES_ANY 24983685 3653692
UOPS_RETIRED.RETIRE_SLOTS 349506111 255227773
CYCLE_ACTIVITY.STALLS_MEM_ANY 2239890392 87499259
EXE_ACTIVITY.BOUND_ON_STORES 283945 734289
EXE_ACTIVITY.1_PORTS_UTIL 110415430 12630762
EXE_ACTIVITY.2_PORTS_UTIL 70483222 17392043
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17981859 5031356
CYCLE_ACTIVITY.STALLS_L1D_MISS 1051859850 166229183
CYCLE_ACTIVITY.STALLS_L2_MISS 1048392129 157675183
CYCLE_ACTIVITY.STALLS_L3_MISS 5086851 3371375
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5919023 2437177


CPU_CLK_UNHALTED 3771543390 149009894
INST_RETIRED 258573500 101456639
MEM_INST_RETIRED.ALL_LOADS 72642521 33307181
MEM_INST_RETIRED.ALL_STORES 36779345 67162686
L1D.REPLACEMENT 18512772 2060602
L2_LINES_IN.ALL 50510215 4940676
IDQ_UOPS_NOT_DELIVERED.CORE 386175759 49244576
UOPS_ISSUED.ANY 638059622 117824464
INT_MISC.RECOVERY_CYCLES_ANY 26444659 3768828
UOPS_RETIRED.RETIRE_SLOTS 366810088 262320204
CYCLE_ACTIVITY.STALLS_MEM_ANY 2369489073 92671267
EXE_ACTIVITY.BOUND_ON_STORES 298685 756898
EXE_ACTIVITY.1_PORTS_UTIL 116589639 12976952
EXE_ACTIVITY.2_PORTS_UTIL 74412836 17873341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18896649 5177899
CYCLE_ACTIVITY.STALLS_L1D_MISS 1113159599 171134324
CYCLE_ACTIVITY.STALLS_L2_MISS 1109836141 162418333
CYCLE_ACTIVITY.STALLS_L3_MISS 5336779 3476739
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6232858 2523383


CPU_CLK_UNHALTED 3970300262 153109223
INST_RETIRED 271413091 104170502
MEM_INST_RETIRED.ALL_LOADS 76265451 34196377
MEM_INST_RETIRED.ALL_STORES 38370161 68949065
L1D.REPLACEMENT 19481223 2114827
L2_LINES_IN.ALL 52977674 5094662
IDQ_UOPS_NOT_DELIVERED.CORE 407146046 50626291
UOPS_ISSUED.ANY 671439722 120944998
INT_MISC.RECOVERY_CYCLES_ANY 27907791 3877875
UOPS_RETIRED.RETIRE_SLOTS 383773003 269268679
CYCLE_ACTIVITY.STALLS_MEM_ANY 2501078672 98304974
EXE_ACTIVITY.BOUND_ON_STORES 302616 777586
EXE_ACTIVITY.1_PORTS_UTIL 122677213 13317674
EXE_ACTIVITY.2_PORTS_UTIL 78252507 18340170
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19809510 5319935
CYCLE_ACTIVITY.STALLS_L1D_MISS 1174408956 175811007
CYCLE_ACTIVITY.STALLS_L2_MISS 1170780981 166888928
CYCLE_ACTIVITY.STALLS_L3_MISS 5558000 3581257
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6513688 2612273


CPU_CLK_UNHALTED 4149131080 156696659
INST_RETIRED 282368634 106222032
MEM_INST_RETIRED.ALL_LOADS 79090357 35037790
MEM_INST_RETIRED.ALL_STORES 39410975 70298045
