here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31034958 6070002
CYCLE_ACTIVITY.STALLS_L2_MISS 32482813 19383598
CYCLE_ACTIVITY.STALLS_L3_MISS 25466759 18921386
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2739 4477
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32660780 21221378


CPU_CLK_UNHALTED 452574912 32048704
INST_RETIRED 441131870 45860593
MEM_INST_RETIRED.ALL_LOADS 130068468 38356115
MEM_INST_RETIRED.ALL_STORES 9020574 8224243
L1D.REPLACEMENT 6293578 1200813
L2_LINES_IN.ALL 6537033 1420062
IDQ_UOPS_NOT_DELIVERED.CORE 185303214 37855639
UOPS_ISSUED.ANY 853451728 70725623
INT_MISC.RECOVERY_CYCLES_ANY 30378841 12056998
UOPS_RETIRED.RETIRE_SLOTS 434301003 86339907
CYCLE_ACTIVITY.STALLS_MEM_ANY 113073733 38998329
EXE_ACTIVITY.BOUND_ON_STORES 12877 25022
EXE_ACTIVITY.1_PORTS_UTIL 85736969 27808553
EXE_ACTIVITY.2_PORTS_UTIL 72729201 26154295
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4384655 2127014
CYCLE_ACTIVITY.STALLS_L1D_MISS 56099337 32262533
CYCLE_ACTIVITY.STALLS_L2_MISS 55821032 31269297
CYCLE_ACTIVITY.STALLS_L3_MISS 43343963 30335415
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5215 7106
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54500027 35563280


CPU_CLK_UNHALTED 660768816 39077598
INST_RETIRED 678658493 33329345
MEM_INST_RETIRED.ALL_LOADS 191266882 64123705
MEM_INST_RETIRED.ALL_STORES 16078513 20224676
L1D.REPLACEMENT 9076083 1750326
L2_LINES_IN.ALL 9663930 2201182
IDQ_UOPS_NOT_DELIVERED.CORE 310074936 90767713
UOPS_ISSUED.ANY 1254973636 8274782
INT_MISC.RECOVERY_CYCLES_ANY 48385801 17343039
UOPS_RETIRED.RETIRE_SLOTS 577505222 65408181
CYCLE_ACTIVITY.STALLS_MEM_ANY 184454999 51149000
EXE_ACTIVITY.BOUND_ON_STORES 12877 30790
EXE_ACTIVITY.1_PORTS_UTIL 121253686 33690339
EXE_ACTIVITY.2_PORTS_UTIL 106377358 33654262
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7135654 3152178
CYCLE_ACTIVITY.STALLS_L1D_MISS 93047650 52358187
CYCLE_ACTIVITY.STALLS_L2_MISS 85852410 40956697
CYCLE_ACTIVITY.STALLS_L3_MISS 64789872 38761651
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 14221 25853
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 81589182 45459887


CPU_CLK_UNHALTED 847507041 80059261
INST_RETIRED 876351340 57834810
MEM_INST_RETIRED.ALL_LOADS 239696689 86095495
MEM_INST_RETIRED.ALL_STORES 20329149 23936756
L1D.REPLACEMENT 11750901 2682991
L2_LINES_IN.ALL 12403431 3137543
IDQ_UOPS_NOT_DELIVERED.CORE 366931431 135545873
UOPS_ISSUED.ANY 1619039328 143576588
INT_MISC.RECOVERY_CYCLES_ANY 57139212 24945096
UOPS_RETIRED.RETIRE_SLOTS 751245960 96698721
CYCLE_ACTIVITY.STALLS_MEM_ANY 233891902 73549831
EXE_ACTIVITY.BOUND_ON_STORES 21262 45269
EXE_ACTIVITY.1_PORTS_UTIL 169077534 52236743
EXE_ACTIVITY.2_PORTS_UTIL 147447945 46708326
EXE_ACTIVITY.EXE_BOUND_0_PORTS 8675082 4145409
CYCLE_ACTIVITY.STALLS_L1D_MISS 115920438 62399165
CYCLE_ACTIVITY.STALLS_L2_MISS 108520858 48807278
CYCLE_ACTIVITY.STALLS_L3_MISS 81737300 45800714
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24176 43432
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 103281631 54237380


CPU_CLK_UNHALTED 1031112060 27825722
INST_RETIRED 1078472726 22909806
MEM_INST_RETIRED.ALL_LOADS 293711449 119818225
MEM_INST_RETIRED.ALL_STORES 25261051 29162347
L1D.REPLACEMENT 13827872 3475236
L2_LINES_IN.ALL 14740018 4081218
IDQ_UOPS_NOT_DELIVERED.CORE 489061791 113451436
UOPS_ISSUED.ANY 1921729526 116651914
INT_MISC.RECOVERY_CYCLES_ANY 73583258 30546919
UOPS_RETIRED.RETIRE_SLOTS 929951061 34929585
CYCLE_ACTIVITY.STALLS_MEM_ANY 291844783 94240824
EXE_ACTIVITY.BOUND_ON_STORES 21262 50915
EXE_ACTIVITY.1_PORTS_UTIL 196910333 64880896
EXE_ACTIVITY.2_PORTS_UTIL 175467010 55440589
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11134493 4998020
CYCLE_ACTIVITY.STALLS_L1D_MISS 148283227 71473309
CYCLE_ACTIVITY.STALLS_L2_MISS 142011592 72388670
CYCLE_ACTIVITY.STALLS_L3_MISS 107428198 67380986
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30470 49835
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 135174510 80075686


CPU_CLK_UNHALTED 1229341863 35365986
INST_RETIRED 1272153817 38420763
MEM_INST_RETIRED.ALL_LOADS 344736007 134266848
MEM_INST_RETIRED.ALL_STORES 28205815 32506210
L1D.REPLACEMENT 16770899 3947891
L2_LINES_IN.ALL 17627329 4576440
IDQ_UOPS_NOT_DELIVERED.CORE 575451773 144461000
UOPS_ISSUED.ANY 2333404209 144952194
INT_MISC.RECOVERY_CYCLES_ANY 86304251 36633079
UOPS_RETIRED.RETIRE_SLOTS 1126043881 139451371
CYCLE_ACTIVITY.STALLS_MEM_ANY 357648488 103805821
EXE_ACTIVITY.BOUND_ON_STORES 21262 55940
EXE_ACTIVITY.1_PORTS_UTIL 241264718 78114118
EXE_ACTIVITY.2_PORTS_UTIL 218647532 63297951
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13379526 5886125
CYCLE_ACTIVITY.STALLS_L1D_MISS 172557982 80163298
CYCLE_ACTIVITY.STALLS_L2_MISS 164904513 79776748
CYCLE_ACTIVITY.STALLS_L3_MISS 124703706 74163004
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 48019 71335
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157208621 88132950


CPU_CLK_UNHALTED 1398891044 82841454
INST_RETIRED 1431122117 47715713
MEM_INST_RETIRED.ALL_LOADS 395647232 168748729
MEM_INST_RETIRED.ALL_STORES 29301405 36003372
L1D.REPLACEMENT 19305683 4573693
L2_LINES_IN.ALL 20461643 5429499
IDQ_UOPS_NOT_DELIVERED.CORE 678283792 48329837
UOPS_ISSUED.ANY 2731677353 117991705
INT_MISC.RECOVERY_CYCLES_ANY 98352509 42327336
UOPS_RETIRED.RETIRE_SLOTS 1357043253 163295655
CYCLE_ACTIVITY.STALLS_MEM_ANY 409673653 116171401
EXE_ACTIVITY.BOUND_ON_STORES 47913 87337
EXE_ACTIVITY.1_PORTS_UTIL 268647008 94151802
EXE_ACTIVITY.2_PORTS_UTIL 244796101 78496389
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15388890 6804525
CYCLE_ACTIVITY.STALLS_L1D_MISS 207451891 105438023
CYCLE_ACTIVITY.STALLS_L2_MISS 193048611 100162547
CYCLE_ACTIVITY.STALLS_L3_MISS 147282704 93201818
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 75951 117483
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 185020924 111229184


CPU_CLK_UNHALTED 1607165295 91636204
INST_RETIRED 1606653490 12935165
MEM_INST_RETIRED.ALL_LOADS 445575596 183302200
MEM_INST_RETIRED.ALL_STORES 31747799 39050068
L1D.REPLACEMENT 21978216 4942068
L2_LINES_IN.ALL 23115391 5862250
IDQ_UOPS_NOT_DELIVERED.CORE 791059140 121336736
UOPS_ISSUED.ANY 3137212906 144830467
INT_MISC.RECOVERY_CYCLES_ANY 114219932 48210824
UOPS_RETIRED.RETIRE_SLOTS 1551389633 36034458
CYCLE_ACTIVITY.STALLS_MEM_ANY 471982086 125871619
EXE_ACTIVITY.BOUND_ON_STORES 53438 98943
EXE_ACTIVITY.1_PORTS_UTIL 308831554 108374574
EXE_ACTIVITY.2_PORTS_UTIL 283543586 87233313
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18041150 7751984
CYCLE_ACTIVITY.STALLS_L1D_MISS 233969966 112911629
CYCLE_ACTIVITY.STALLS_L2_MISS 216247464 107872191
CYCLE_ACTIVITY.STALLS_L3_MISS 164208659 100537053
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 100281 159915
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 207532922 119623464


CPU_CLK_UNHALTED 1792343080 85196869
INST_RETIRED 1807720608 78862321
MEM_INST_RETIRED.ALL_LOADS 517550843 208647105
MEM_INST_RETIRED.ALL_STORES 34479453 41750109
L1D.REPLACEMENT 24958724 5515561
L2_LINES_IN.ALL 26426396 6646224
IDQ_UOPS_NOT_DELIVERED.CORE 857422667 176429770
UOPS_ISSUED.ANY 3525138607 39233648
INT_MISC.RECOVERY_CYCLES_ANY 122706141 55039645
UOPS_RETIRED.RETIRE_SLOTS 1776829356 113415763
CYCLE_ACTIVITY.STALLS_MEM_ANY 523587289 153107871
EXE_ACTIVITY.BOUND_ON_STORES 61150 109659
EXE_ACTIVITY.1_PORTS_UTIL 342354620 123004671
EXE_ACTIVITY.2_PORTS_UTIL 311710212 102577096
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19701791 8554929
CYCLE_ACTIVITY.STALLS_L1D_MISS 265662009 135425444
CYCLE_ACTIVITY.STALLS_L2_MISS 244936358 128564399
CYCLE_ACTIVITY.STALLS_L3_MISS 187989738 119666561
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 101497 171198
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 236753784 142683677


CPU_CLK_UNHALTED 2000586868 93358838
INST_RETIRED 1958622970 54552450
MEM_INST_RETIRED.ALL_LOADS 560684288 224486246
MEM_INST_RETIRED.ALL_STORES 36106880 44621659
L1D.REPLACEMENT 27628342 5924900
L2_LINES_IN.ALL 29087230 7119354
IDQ_UOPS_NOT_DELIVERED.CORE 951624476 210487126
UOPS_ISSUED.ANY 3975273023 187928498
INT_MISC.RECOVERY_CYCLES_ANY 141827664 60572782
UOPS_RETIRED.RETIRE_SLOTS 1946261256 211724779
CYCLE_ACTIVITY.STALLS_MEM_ANY 584717858 164265688
EXE_ACTIVITY.BOUND_ON_STORES 61150 116808
EXE_ACTIVITY.1_PORTS_UTIL 382988577 133172076
EXE_ACTIVITY.2_PORTS_UTIL 350736054 110021097
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22528158 9462895
CYCLE_ACTIVITY.STALLS_L1D_MISS 291888998 143129164
CYCLE_ACTIVITY.STALLS_L2_MISS 269070223 136163363
CYCLE_ACTIVITY.STALLS_L3_MISS 206385699 126531352
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 102812 182159
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 261012618 150884618


CPU_CLK_UNHALTED 2197008869 120179987
INST_RETIRED 2235429893 90202847
MEM_INST_RETIRED.ALL_LOADS 628992367 31832949
MEM_INST_RETIRED.ALL_STORES 45932651 57660193
L1D.REPLACEMENT 30541137 6835494
L2_LINES_IN.ALL 32338150 8179019
IDQ_UOPS_NOT_DELIVERED.CORE 1012474462 135492370
UOPS_ISSUED.ANY 4312050891 244426791
INT_MISC.RECOVERY_CYCLES_ANY 148633487 66971084
UOPS_RETIRED.RETIRE_SLOTS 2142299398 187141084
CYCLE_ACTIVITY.STALLS_MEM_ANY 637241025 188744389
EXE_ACTIVITY.BOUND_ON_STORES 80625 143495
EXE_ACTIVITY.1_PORTS_UTIL 420482769 150268050
EXE_ACTIVITY.2_PORTS_UTIL 381879243 126677447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23550084 10627080
CYCLE_ACTIVITY.STALLS_L1D_MISS 324133392 164871439
CYCLE_ACTIVITY.STALLS_L2_MISS 300148438 154643002
CYCLE_ACTIVITY.STALLS_L3_MISS 230721772 144700501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 107161 192401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 290547068 172552430


CPU_CLK_UNHALTED 2405220025 127997600
INST_RETIRED 2448750095 84298974
MEM_INST_RETIRED.ALL_LOADS 684456112 67578339
MEM_INST_RETIRED.ALL_STORES 52865215 69942637
L1D.REPLACEMENT 33367133 7513109
L2_LINES_IN.ALL 35158447 8884102
IDQ_UOPS_NOT_DELIVERED.CORE 1139801668 227646533
UOPS_ISSUED.ANY 4742282771 197659746
INT_MISC.RECOVERY_CYCLES_ANY 169852932 72655233
UOPS_RETIRED.RETIRE_SLOTS 2282773693 38785296
CYCLE_ACTIVITY.STALLS_MEM_ANY 698845787 199686416
EXE_ACTIVITY.BOUND_ON_STORES 89299 157365
EXE_ACTIVITY.1_PORTS_UTIL 460435366 158702229
EXE_ACTIVITY.2_PORTS_UTIL 420640780 134170947
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26476642 11663744
CYCLE_ACTIVITY.STALLS_L1D_MISS 356688052 172267457
CYCLE_ACTIVITY.STALLS_L2_MISS 325687288 162567933
CYCLE_ACTIVITY.STALLS_L3_MISS 248137047 151631297
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 113059 202165
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 313411501 180890758


CPU_CLK_UNHALTED 2582634415 126106213
INST_RETIRED 2667507842 142373775
MEM_INST_RETIRED.ALL_LOADS 745574928 124310237
MEM_INST_RETIRED.ALL_STORES 57687707 73286156
L1D.REPLACEMENT 36093475 8390897
L2_LINES_IN.ALL 38166780 9858890
IDQ_UOPS_NOT_DELIVERED.CORE 1207011515 138794384
UOPS_ISSUED.ANY 5052445791 232283312
INT_MISC.RECOVERY_CYCLES_ANY 175570166 78923418
UOPS_RETIRED.RETIRE_SLOTS 2494364626 227225342
CYCLE_ACTIVITY.STALLS_MEM_ANY 753697110 223933590
EXE_ACTIVITY.BOUND_ON_STORES 89299 165093
EXE_ACTIVITY.1_PORTS_UTIL 501346817 176033995
EXE_ACTIVITY.2_PORTS_UTIL 458596878 146535268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 27819239 12551085
CYCLE_ACTIVITY.STALLS_L1D_MISS 386933707 189232279
CYCLE_ACTIVITY.STALLS_L2_MISS 354209687 176472287
CYCLE_ACTIVITY.STALLS_L3_MISS 270727840 163969672
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 126522 225256
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 341004669 195603227


CPU_CLK_UNHALTED 2790883080 133899669
INST_RETIRED 2865053702 79156140
MEM_INST_RETIRED.ALL_LOADS 798564388 171288752
MEM_INST_RETIRED.ALL_STORES 58207021 76938468
L1D.REPLACEMENT 38451533 8834808
L2_LINES_IN.ALL 40730221 10547930
IDQ_UOPS_NOT_DELIVERED.CORE 1357881813 235819973
UOPS_ISSUED.ANY 5443677296 130687730
INT_MISC.RECOVERY_CYCLES_ANY 194191516 84601219
UOPS_RETIRED.RETIRE_SLOTS 2651721306 135558972
CYCLE_ACTIVITY.STALLS_MEM_ANY 823586061 235385775
EXE_ACTIVITY.BOUND_ON_STORES 103507 184462
EXE_ACTIVITY.1_PORTS_UTIL 538866732 186880056
EXE_ACTIVITY.2_PORTS_UTIL 492125853 153153651
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30458951 13474327
CYCLE_ACTIVITY.STALLS_L1D_MISS 420219264 197749682
CYCLE_ACTIVITY.STALLS_L2_MISS 388744551 195628698
CYCLE_ACTIVITY.STALLS_L3_MISS 296839361 182911888
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 153745 241437
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 374125323 218256501


CPU_CLK_UNHALTED 2962337996 39374761
INST_RETIRED 3043851648 45734389
MEM_INST_RETIRED.ALL_LOADS 847144671 195280516
MEM_INST_RETIRED.ALL_STORES 61752387 79852133
L1D.REPLACEMENT 41052338 9531761
L2_LINES_IN.ALL 43271745 11240421
IDQ_UOPS_NOT_DELIVERED.CORE 1426812124 86328499
UOPS_ISSUED.ANY 5787928463 180277138
INT_MISC.RECOVERY_CYCLES_ANY 205422187 90003918
UOPS_RETIRED.RETIRE_SLOTS 2916371900 61117113
CYCLE_ACTIVITY.STALLS_MEM_ANY 875610302 248114208
EXE_ACTIVITY.BOUND_ON_STORES 113108 199943
EXE_ACTIVITY.1_PORTS_UTIL 570405456 207279135
EXE_ACTIVITY.2_PORTS_UTIL 523120814 168925315
EXE_ACTIVITY.EXE_BOUND_0_PORTS 32505106 14319016
CYCLE_ACTIVITY.STALLS_L1D_MISS 446288576 216160969
CYCLE_ACTIVITY.STALLS_L2_MISS 410987948 206853500
CYCLE_ACTIVITY.STALLS_L3_MISS 313515445 192257590
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 177690 289940
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 395378746 229764026


CPU_CLK_UNHALTED 3144520690 63930600
INST_RETIRED 3190418376 127674283
MEM_INST_RETIRED.ALL_LOADS 898393580 222774789
MEM_INST_RETIRED.ALL_STORES 62340593 83223088
L1D.REPLACEMENT 43692780 10047308
L2_LINES_IN.ALL 46199577 11991031
IDQ_UOPS_NOT_DELIVERED.CORE 1526836038 184211959
UOPS_ISSUED.ANY 6251675291 272826568
INT_MISC.RECOVERY_CYCLES_ANY 220671881 95677536
UOPS_RETIRED.RETIRE_SLOTS 3115479594 293224845
CYCLE_ACTIVITY.STALLS_MEM_ANY 947348096 261619233
EXE_ACTIVITY.BOUND_ON_STORES 117498 210574
EXE_ACTIVITY.1_PORTS_UTIL 600559625 216356026
EXE_ACTIVITY.2_PORTS_UTIL 551270122 177365647
EXE_ACTIVITY.EXE_BOUND_0_PORTS 34893305 15294798
CYCLE_ACTIVITY.STALLS_L1D_MISS 482779372 234998337
CYCLE_ACTIVITY.STALLS_L2_MISS 439164888 225712151
CYCLE_ACTIVITY.STALLS_L3_MISS 336209233 209605058
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 181974 300261
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 424333113 251242928


CPU_CLK_UNHALTED 3345440290 75250432
INST_RETIRED 3370357401 51848785
MEM_INST_RETIRED.ALL_LOADS 951418696 234044543
MEM_INST_RETIRED.ALL_STORES 65551405 86144261
L1D.REPLACEMENT 46545408 10470554
L2_LINES_IN.ALL 49023745 12447794
IDQ_UOPS_NOT_DELIVERED.CORE 1615100876 252330702
UOPS_ISSUED.ANY 6646560400 70387158
INT_MISC.RECOVERY_CYCLES_ANY 232421541 102506881
UOPS_RETIRED.RETIRE_SLOTS 3299561089 246452301
CYCLE_ACTIVITY.STALLS_MEM_ANY 991978382 284414079
EXE_ACTIVITY.BOUND_ON_STORES 122661 220888
EXE_ACTIVITY.1_PORTS_UTIL 637788775 236218374
EXE_ACTIVITY.2_PORTS_UTIL 588031837 191903037
EXE_ACTIVITY.EXE_BOUND_0_PORTS 37245415 16081060
CYCLE_ACTIVITY.STALLS_L1D_MISS 507162045 246987762
CYCLE_ACTIVITY.STALLS_L2_MISS 460455841 233491771
CYCLE_ACTIVITY.STALLS_L3_MISS 352232825 216797925
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 192299 316280
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445027374 259955811


CPU_CLK_UNHALTED 3541056251 112244343
INST_RETIRED 3597677377 43193822
MEM_INST_RETIRED.ALL_LOADS 1017748252 268203058
MEM_INST_RETIRED.ALL_STORES 71089762 92339413
L1D.REPLACEMENT 49261515 11215264
L2_LINES_IN.ALL 52030051 13414843
IDQ_UOPS_NOT_DELIVERED.CORE 1710238186 175381100
UOPS_ISSUED.ANY 6988043882 169623298
INT_MISC.RECOVERY_CYCLES_ANY 243869218 108490697
UOPS_RETIRED.RETIRE_SLOTS 3464660430 279933816
CYCLE_ACTIVITY.STALLS_MEM_ANY 1042920231 311276570
EXE_ACTIVITY.BOUND_ON_STORES 132391 232340
EXE_ACTIVITY.1_PORTS_UTIL 671868522 250598790
EXE_ACTIVITY.2_PORTS_UTIL 615573557 206505965
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39141443 17280119
CYCLE_ACTIVITY.STALLS_L1D_MISS 536373624 267534421
CYCLE_ACTIVITY.STALLS_L2_MISS 491629528 254783619
CYCLE_ACTIVITY.STALLS_L3_MISS 377503328 237967603
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 199544 327657
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 476927807 285491092


CPU_CLK_UNHALTED 3748698102 120843391
INST_RETIRED 3770884548 144588117
MEM_INST_RETIRED.ALL_LOADS 1070172157 278837718
MEM_INST_RETIRED.ALL_STORES 73824649 95233814
L1D.REPLACEMENT 52195824 11687272
L2_LINES_IN.ALL 54983894 13917806
IDQ_UOPS_NOT_DELIVERED.CORE 1798424064 253483320
UOPS_ISSUED.ANY 7422266008 310666942
INT_MISC.RECOVERY_CYCLES_ANY 260994520 114412758
UOPS_RETIRED.RETIRE_SLOTS 3668323740 130732848
CYCLE_ACTIVITY.STALLS_MEM_ANY 1105316692 321277267
EXE_ACTIVITY.BOUND_ON_STORES 131735 240555
EXE_ACTIVITY.1_PORTS_UTIL 718094032 261189272
EXE_ACTIVITY.2_PORTS_UTIL 658781114 215506166
EXE_ACTIVITY.EXE_BOUND_0_PORTS 41385478 18207702
CYCLE_ACTIVITY.STALLS_L1D_MISS 563930968 275626514
CYCLE_ACTIVITY.STALLS_L2_MISS 513767105 263297504
CYCLE_ACTIVITY.STALLS_L3_MISS 393708721 245860370
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 201162 338216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 497541751 295055523


CPU_CLK_UNHALTED 3934491428 47796111
INST_RETIRED 4023286367 113003592
MEM_INST_RETIRED.ALL_LOADS 1128799924 318612919
MEM_INST_RETIRED.ALL_STORES 82818643 107676718
L1D.REPLACEMENT 54697070 12582089
L2_LINES_IN.ALL 57887589 15032115
IDQ_UOPS_NOT_DELIVERED.CORE 1882300381 329376148
UOPS_ISSUED.ANY 7748010327 279357679
INT_MISC.RECOVERY_CYCLES_ANY 271927853 121184758
UOPS_RETIRED.RETIRE_SLOTS 3821943180 188414375
CYCLE_ACTIVITY.STALLS_MEM_ANY 1160253920 345761072
EXE_ACTIVITY.BOUND_ON_STORES 131735 246683
EXE_ACTIVITY.1_PORTS_UTIL 755369784 275453122
EXE_ACTIVITY.2_PORTS_UTIL 690972220 227751499
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42954975 19213444
CYCLE_ACTIVITY.STALLS_L1D_MISS 598238638 297931017
CYCLE_ACTIVITY.STALLS_L2_MISS 542455335 272876323
CYCLE_ACTIVITY.STALLS_L3_MISS 414592575 253409480
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 204872 349586
