here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 5376671 3323672
L1D.REPLACEMENT 5222410 1174127
L2_LINES_IN.ALL 5639056 1363118
IDQ_UOPS_NOT_DELIVERED.CORE 195320553 83541980
UOPS_ISSUED.ANY 717239462 14178778
INT_MISC.RECOVERY_CYCLES_ANY 26424727 12247142
UOPS_RETIRED.RETIRE_SLOTS 367287703 83886754
CYCLE_ACTIVITY.STALLS_MEM_ANY 149626742 49416566
EXE_ACTIVITY.BOUND_ON_STORES 27751 50886
EXE_ACTIVITY.1_PORTS_UTIL 71996025 27538471
EXE_ACTIVITY.2_PORTS_UTIL 65096058 23919367
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3304208 2013748
CYCLE_ACTIVITY.STALLS_L1D_MISS 95849326 44878381
CYCLE_ACTIVITY.STALLS_L2_MISS 78451647 40235448
CYCLE_ACTIVITY.STALLS_L3_MISS 67030709 38570907
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19338 21893
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76242353 42493230


CPU_CLK_UNHALTED 644866863 36333744
INST_RETIRED 575814338 67843967
MEM_INST_RETIRED.ALL_LOADS 159292616 55153142
MEM_INST_RETIRED.ALL_STORES 7418078 4746590
L1D.REPLACEMENT 7923687 1625373
L2_LINES_IN.ALL 8285939 1827763
IDQ_UOPS_NOT_DELIVERED.CORE 288634701 122346688
UOPS_ISSUED.ANY 1091127708 58027224
INT_MISC.RECOVERY_CYCLES_ANY 41472888 17948086
UOPS_RETIRED.RETIRE_SLOTS 528808988 128609871
CYCLE_ACTIVITY.STALLS_MEM_ANY 222100726 59208799
EXE_ACTIVITY.BOUND_ON_STORES 27751 63112
EXE_ACTIVITY.1_PORTS_UTIL 110320423 40706076
EXE_ACTIVITY.2_PORTS_UTIL 103354599 31519232
EXE_ACTIVITY.EXE_BOUND_0_PORTS 5673634 2982829
CYCLE_ACTIVITY.STALLS_L1D_MISS 135958097 55917395
CYCLE_ACTIVITY.STALLS_L2_MISS 120499249 49719854
CYCLE_ACTIVITY.STALLS_L3_MISS 103597761 48062682
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 74235 134834
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 118822707 53195477


CPU_CLK_UNHALTED 817748981 58912848
INST_RETIRED 739322719 61227489
MEM_INST_RETIRED.ALL_LOADS 210447641 79389949
MEM_INST_RETIRED.ALL_STORES 14084976 15453207
L1D.REPLACEMENT 10247865 2487667
L2_LINES_IN.ALL 10894591 2784055
IDQ_UOPS_NOT_DELIVERED.CORE 362099705 100225720
UOPS_ISSUED.ANY 1372421182 102234596
INT_MISC.RECOVERY_CYCLES_ANY 49983361 23617825
UOPS_RETIRED.RETIRE_SLOTS 707928048 131048565
CYCLE_ACTIVITY.STALLS_MEM_ANY 281723406 89424032
EXE_ACTIVITY.BOUND_ON_STORES 62996 106395
EXE_ACTIVITY.1_PORTS_UTIL 131157187 56521292
EXE_ACTIVITY.2_PORTS_UTIL 121463150 46059344
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7632313 3730921
CYCLE_ACTIVITY.STALLS_L1D_MISS 177442599 86673774
CYCLE_ACTIVITY.STALLS_L2_MISS 172382282 88116884
CYCLE_ACTIVITY.STALLS_L3_MISS 151468656 85690984
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 91105 160074
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 172432060 93707508


CPU_CLK_UNHALTED 1024905194 68861170
INST_RETIRED 897803590 88450033
MEM_INST_RETIRED.ALL_LOADS 256919688 92225595
MEM_INST_RETIRED.ALL_STORES 16501793 17882004
L1D.REPLACEMENT 12860558 2881819
L2_LINES_IN.ALL 13529173 3204815
IDQ_UOPS_NOT_DELIVERED.CORE 428965299 136443265
UOPS_ISSUED.ANY 1763677826 50633747
INT_MISC.RECOVERY_CYCLES_ANY 63780019 29432281
UOPS_RETIRED.RETIRE_SLOTS 888715110 35018428
CYCLE_ACTIVITY.STALLS_MEM_ANY 355423287 100632781
EXE_ACTIVITY.BOUND_ON_STORES 61793 121012
EXE_ACTIVITY.1_PORTS_UTIL 170380799 69928095
EXE_ACTIVITY.2_PORTS_UTIL 161570587 54688416
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9997189 4591488
CYCLE_ACTIVITY.STALLS_L1D_MISS 219691775 97312476
CYCLE_ACTIVITY.STALLS_L2_MISS 208438535 99047162
CYCLE_ACTIVITY.STALLS_L3_MISS 182313796 96369168
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 115011 191202
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 207914238 105932774


CPU_CLK_UNHALTED 1196383831 7635746
INST_RETIRED 1086586408 93569993
MEM_INST_RETIRED.ALL_LOADS 311566635 118548250
MEM_INST_RETIRED.ALL_STORES 21434832 24699168
L1D.REPLACEMENT 15014976 3588568
L2_LINES_IN.ALL 15952404 4022917
IDQ_UOPS_NOT_DELIVERED.CORE 523800048 70754634
UOPS_ISSUED.ANY 2096111266 174029060
INT_MISC.RECOVERY_CYCLES_ANY 75361235 35531658
UOPS_RETIRED.RETIRE_SLOTS 1002955657 141921636
CYCLE_ACTIVITY.STALLS_MEM_ANY 429000287 138610963
EXE_ACTIVITY.BOUND_ON_STORES 78588 138169
EXE_ACTIVITY.1_PORTS_UTIL 189951851 83425640
EXE_ACTIVITY.2_PORTS_UTIL 180690550 68212724
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11674151 5418011
CYCLE_ACTIVITY.STALLS_L1D_MISS 272481118 130379320
CYCLE_ACTIVITY.STALLS_L2_MISS 252318485 128042949
CYCLE_ACTIVITY.STALLS_L3_MISS 220119570 124023892
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 133819 215533
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 250313027 136353913


CPU_CLK_UNHALTED 1403018402 26435581
INST_RETIRED 1270193059 78163825
MEM_INST_RETIRED.ALL_LOADS 359638000 131194374
MEM_INST_RETIRED.ALL_STORES 24169283 27182637
L1D.REPLACEMENT 17785854 4093200
L2_LINES_IN.ALL 18733338 4553399
IDQ_UOPS_NOT_DELIVERED.CORE 593406598 110040437
UOPS_ISSUED.ANY 2496513546 163583797
INT_MISC.RECOVERY_CYCLES_ANY 86840384 40682703
UOPS_RETIRED.RETIRE_SLOTS 1192020886 31709400
CYCLE_ACTIVITY.STALLS_MEM_ANY 504221413 150220807
EXE_ACTIVITY.BOUND_ON_STORES 90363 157804
EXE_ACTIVITY.1_PORTS_UTIL 240398293 96738135
EXE_ACTIVITY.2_PORTS_UTIL 224093473 77394217
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13595072 6257882
CYCLE_ACTIVITY.STALLS_L1D_MISS 311546130 142032805
CYCLE_ACTIVITY.STALLS_L2_MISS 294393981 138253476
CYCLE_ACTIVITY.STALLS_L3_MISS 257601461 133983826
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 211837 340770
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 293947135 147804169


CPU_CLK_UNHALTED 1589779495 93705765
INST_RETIRED 1438354470 69723608
MEM_INST_RETIRED.ALL_LOADS 407830680 158061917
MEM_INST_RETIRED.ALL_STORES 25575982 29972296
L1D.REPLACEMENT 19926428 4852175
L2_LINES_IN.ALL 21233999 5470789
IDQ_UOPS_NOT_DELIVERED.CORE 672952781 172377429
UOPS_ISSUED.ANY 2802946033 186394547
INT_MISC.RECOVERY_CYCLES_ANY 97440331 47753861
UOPS_RETIRED.RETIRE_SLOTS 1340397942 219412630
CYCLE_ACTIVITY.STALLS_MEM_ANY 569594415 183660479
EXE_ACTIVITY.BOUND_ON_STORES 90408 170765
EXE_ACTIVITY.1_PORTS_UTIL 260964485 108349701
EXE_ACTIVITY.2_PORTS_UTIL 246465682 89380496
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15290930 7229655
CYCLE_ACTIVITY.STALLS_L1D_MISS 358938676 166979648
CYCLE_ACTIVITY.STALLS_L2_MISS 333923430 165051655
CYCLE_ACTIVITY.STALLS_L3_MISS 291488389 161772499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 262449 407824
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 331975845 178558866


CPU_CLK_UNHALTED 1784092613 65821454
INST_RETIRED 1604411428 57405228
MEM_INST_RETIRED.ALL_LOADS 454113614 171141671
MEM_INST_RETIRED.ALL_STORES 28881582 32278302
L1D.REPLACEMENT 22428861 5228695
L2_LINES_IN.ALL 23667302 5866244
IDQ_UOPS_NOT_DELIVERED.CORE 755737380 218073029
UOPS_ISSUED.ANY 3174891425 219658789
INT_MISC.RECOVERY_CYCLES_ANY 109173518 53294999
UOPS_RETIRED.RETIRE_SLOTS 1548014887 137520226
CYCLE_ACTIVITY.STALLS_MEM_ANY 641006633 195281579
EXE_ACTIVITY.BOUND_ON_STORES 101948 189569
EXE_ACTIVITY.1_PORTS_UTIL 302999274 123192776
EXE_ACTIVITY.2_PORTS_UTIL 283511863 97317808
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17234415 8014871
CYCLE_ACTIVITY.STALLS_L1D_MISS 398914340 179114568
CYCLE_ACTIVITY.STALLS_L2_MISS 368578138 180644352
CYCLE_ACTIVITY.STALLS_L3_MISS 321348579 175948212
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 317285 500491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 367383349 194653631


CPU_CLK_UNHALTED 1966860293 51385323
INST_RETIRED 1795123309 127257245
MEM_INST_RETIRED.ALL_LOADS 503883184 200285664
MEM_INST_RETIRED.ALL_STORES 35254967 45807915
L1D.REPLACEMENT 24636570 5853799
L2_LINES_IN.ALL 26104638 6577664
IDQ_UOPS_NOT_DELIVERED.CORE 837019552 97224446
UOPS_ISSUED.ANY 3515845367 213191050
INT_MISC.RECOVERY_CYCLES_ANY 124566045 58533239
UOPS_RETIRED.RETIRE_SLOTS 1740328031 81928482
CYCLE_ACTIVITY.STALLS_MEM_ANY 715870092 217782395
EXE_ACTIVITY.BOUND_ON_STORES 101948 201384
EXE_ACTIVITY.1_PORTS_UTIL 333777410 131482899
EXE_ACTIVITY.2_PORTS_UTIL 309254595 107207556
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19156062 8977583
CYCLE_ACTIVITY.STALLS_L1D_MISS 472279620 217124062
CYCLE_ACTIVITY.STALLS_L2_MISS 421977671 205135411
CYCLE_ACTIVITY.STALLS_L3_MISS 368054338 200318134
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 339171 531810
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 420141185 221201752


CPU_CLK_UNHALTED 2160368114 125955805
INST_RETIRED 1966636508 121066139
MEM_INST_RETIRED.ALL_LOADS 555274897 211928887
MEM_INST_RETIRED.ALL_STORES 38631963 48346998
L1D.REPLACEMENT 27408028 6357160
L2_LINES_IN.ALL 28914753 7103958
IDQ_UOPS_NOT_DELIVERED.CORE 899197886 168688572
UOPS_ISSUED.ANY 3872537931 178454824
INT_MISC.RECOVERY_CYCLES_ANY 135088546 64393922
UOPS_RETIRED.RETIRE_SLOTS 1904212531 222498308
CYCLE_ACTIVITY.STALLS_MEM_ANY 771905117 244137753
EXE_ACTIVITY.BOUND_ON_STORES 121581 234633
EXE_ACTIVITY.1_PORTS_UTIL 376172361 148624201
EXE_ACTIVITY.2_PORTS_UTIL 345205865 121453361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20936834 9725376
CYCLE_ACTIVITY.STALLS_L1D_MISS 497979892 235133119
CYCLE_ACTIVITY.STALLS_L2_MISS 455847819 220935501
CYCLE_ACTIVITY.STALLS_L3_MISS 397692381 214580758
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340243 563570
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 454278149 237536544


CPU_CLK_UNHALTED 2365165037 135526948
INST_RETIRED 2159468626 89219663
MEM_INST_RETIRED.ALL_LOADS 610472007 238805787
MEM_INST_RETIRED.ALL_STORES 39288494 51144409
L1D.REPLACEMENT 29669018 6754416
L2_LINES_IN.ALL 31549230 7713240
IDQ_UOPS_NOT_DELIVERED.CORE 1027120008 220463874
UOPS_ISSUED.ANY 4200673853 166630623
INT_MISC.RECOVERY_CYCLES_ANY 148642638 69866333
UOPS_RETIRED.RETIRE_SLOTS 2087159011 104898501
CYCLE_ACTIVITY.STALLS_MEM_ANY 857265355 263238424
EXE_ACTIVITY.BOUND_ON_STORES 121671 245979
EXE_ACTIVITY.1_PORTS_UTIL 406631073 158833058
EXE_ACTIVITY.2_PORTS_UTIL 371623868 129979764
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22881566 10664420
CYCLE_ACTIVITY.STALLS_L1D_MISS 560995528 260595959
CYCLE_ACTIVITY.STALLS_L2_MISS 506030361 244298756
CYCLE_ACTIVITY.STALLS_L3_MISS 441816237 238325584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 392544 612683
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 504491994 263934121


CPU_CLK_UNHALTED 2542630992 129490106
INST_RETIRED 2340840499 99469592
MEM_INST_RETIRED.ALL_LOADS 656636634 257978669
MEM_INST_RETIRED.ALL_STORES 43359969 53688982
L1D.REPLACEMENT 32031488 7523878
L2_LINES_IN.ALL 33927589 8476114
IDQ_UOPS_NOT_DELIVERED.CORE 1093046698 33547704
UOPS_ISSUED.ANY 4503561060 134240621
INT_MISC.RECOVERY_CYCLES_ANY 156878927 75945442
UOPS_RETIRED.RETIRE_SLOTS 2253069373 269057288
CYCLE_ACTIVITY.STALLS_MEM_ANY 915412660 67862668
EXE_ACTIVITY.BOUND_ON_STORES 140179 267306
EXE_ACTIVITY.1_PORTS_UTIL 439134987 179209660
EXE_ACTIVITY.2_PORTS_UTIL 404369562 144866551
EXE_ACTIVITY.EXE_BOUND_0_PORTS 24178603 11675097
CYCLE_ACTIVITY.STALLS_L1D_MISS 588947924 278148963
CYCLE_ACTIVITY.STALLS_L2_MISS 537586715 260353881
CYCLE_ACTIVITY.STALLS_L3_MISS 468337838 253474879
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 443759 703198
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 534500729 30133637


CPU_CLK_UNHALTED 2750728676 138944347
INST_RETIRED 2513494839 85984824
MEM_INST_RETIRED.ALL_LOADS 711340766 280572088
MEM_INST_RETIRED.ALL_STORES 49684304 65973794
L1D.REPLACEMENT 34663369 8042897
L2_LINES_IN.ALL 36731255 9083051
IDQ_UOPS_NOT_DELIVERED.CORE 1206966988 184810210
UOPS_ISSUED.ANY 4880236043 156896231
INT_MISC.RECOVERY_CYCLES_ANY 172378638 81402127
UOPS_RETIRED.RETIRE_SLOTS 2412076785 138782770
CYCLE_ACTIVITY.STALLS_MEM_ANY 996552354 94151857
EXE_ACTIVITY.BOUND_ON_STORES 153021 289916
EXE_ACTIVITY.1_PORTS_UTIL 477274944 188244431
EXE_ACTIVITY.2_PORTS_UTIL 435184994 152841177
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26606459 12689007
CYCLE_ACTIVITY.STALLS_L1D_MISS 644048575 89077947
CYCLE_ACTIVITY.STALLS_L2_MISS 594069819 281145096
CYCLE_ACTIVITY.STALLS_L3_MISS 519482555 274081759
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 461004 734645
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 593292918 88117685


CPU_CLK_UNHALTED 2921650218 60108842
INST_RETIRED 2664741574 88875813
MEM_INST_RETIRED.ALL_LOADS 756221126 68987565
MEM_INST_RETIRED.ALL_STORES 52871252 68535981
L1D.REPLACEMENT 37032105 8816560
L2_LINES_IN.ALL 39129570 9851489
IDQ_UOPS_NOT_DELIVERED.CORE 1243606741 248818457
UOPS_ISSUED.ANY 5186776101 186252732
INT_MISC.RECOVERY_CYCLES_ANY 180843871 86844746
UOPS_RETIRED.RETIRE_SLOTS 2614279289 213665918
CYCLE_ACTIVITY.STALLS_MEM_ANY 1047606592 132794937
EXE_ACTIVITY.BOUND_ON_STORES 168183 314062
EXE_ACTIVITY.1_PORTS_UTIL 504355031 206836283
EXE_ACTIVITY.2_PORTS_UTIL 463971851 167113423
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28243446 13353982
CYCLE_ACTIVITY.STALLS_L1D_MISS 669586659 114837771
CYCLE_ACTIVITY.STALLS_L2_MISS 628547414 73609726
CYCLE_ACTIVITY.STALLS_L3_MISS 550359566 25564186
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 466104 765302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 627198645 144573413


CPU_CLK_UNHALTED 3129683217 73043392
INST_RETIRED 2842197673 110952086
MEM_INST_RETIRED.ALL_LOADS 803903966 104194205
MEM_INST_RETIRED.ALL_STORES 55241560 71844001
L1D.REPLACEMENT 39196964 9161936
L2_LINES_IN.ALL 41472983 10300196
IDQ_UOPS_NOT_DELIVERED.CORE 1373422192 56674501
UOPS_ISSUED.ANY 5535746956 51538766
INT_MISC.RECOVERY_CYCLES_ANY 197842727 92998572
UOPS_RETIRED.RETIRE_SLOTS 2744318749 283196813
CYCLE_ACTIVITY.STALLS_MEM_ANY 1131760246 150702727
EXE_ACTIVITY.BOUND_ON_STORES 186239 339968
EXE_ACTIVITY.1_PORTS_UTIL 536722119 216254737
EXE_ACTIVITY.2_PORTS_UTIL 497055120 173782136
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30847832 14278782
CYCLE_ACTIVITY.STALLS_L1D_MISS 716236741 121579329
CYCLE_ACTIVITY.STALLS_L2_MISS 674330919 83285938
CYCLE_ACTIVITY.STALLS_L3_MISS 588748463 42471815
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 484182 796900
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 671431547 153202845


CPU_CLK_UNHALTED 3301176547 78309273
INST_RETIRED 3029461957 95304122
MEM_INST_RETIRED.ALL_LOADS 857150119 118985231
MEM_INST_RETIRED.ALL_STORES 58534260 74272828
L1D.REPLACEMENT 41765551 9898570
L2_LINES_IN.ALL 44191813 11069498
IDQ_UOPS_NOT_DELIVERED.CORE 1409815736 170215063
UOPS_ISSUED.ANY 5879527737 301388907
INT_MISC.RECOVERY_CYCLES_ANY 203789934 98175718
UOPS_RETIRED.RETIRE_SLOTS 2924422052 219460532
CYCLE_ACTIVITY.STALLS_MEM_ANY 1197783594 201879465
EXE_ACTIVITY.BOUND_ON_STORES 184366 352803
EXE_ACTIVITY.1_PORTS_UTIL 571941723 234578326
EXE_ACTIVITY.2_PORTS_UTIL 524987220 190153017
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31568936 15287746
CYCLE_ACTIVITY.STALLS_L1D_MISS 761553374 177093847
CYCLE_ACTIVITY.STALLS_L2_MISS 709680077 138188301
CYCLE_ACTIVITY.STALLS_L3_MISS 619895694 113127195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 507764 854798
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 706643294 195623983


CPU_CLK_UNHALTED 3509474408 90634331
INST_RETIRED 3170852189 43572009
MEM_INST_RETIRED.ALL_LOADS 898777498 138307641
MEM_INST_RETIRED.ALL_STORES 60605630 77418477
L1D.REPLACEMENT 44228225 10318622
L2_LINES_IN.ALL 46714316 11596111
IDQ_UOPS_NOT_DELIVERED.CORE 1507670662 243871668
UOPS_ISSUED.ANY 6287159602 254553255
INT_MISC.RECOVERY_CYCLES_ANY 221416613 104876703
UOPS_RETIRED.RETIRE_SLOTS 3103176184 110349201
CYCLE_ACTIVITY.STALLS_MEM_ANY 1268856976 208794667
EXE_ACTIVITY.BOUND_ON_STORES 185174 363230
EXE_ACTIVITY.1_PORTS_UTIL 608021636 242374843
EXE_ACTIVITY.2_PORTS_UTIL 560910278 196418781
EXE_ACTIVITY.EXE_BOUND_0_PORTS 34439076 16199722
CYCLE_ACTIVITY.STALLS_L1D_MISS 807707595 185268129
CYCLE_ACTIVITY.STALLS_L2_MISS 753156828 174576131
CYCLE_ACTIVITY.STALLS_L3_MISS 657878998 154851535
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 546650 884826
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 750942712 229122298


CPU_CLK_UNHALTED 3682550757 116096811
INST_RETIRED 3363132563 145871082
MEM_INST_RETIRED.ALL_LOADS 949973456 168366170
MEM_INST_RETIRED.ALL_STORES 65091775 80125976
L1D.REPLACEMENT 46543431 11042483
L2_LINES_IN.ALL 49284083 12404314
IDQ_UOPS_NOT_DELIVERED.CORE 1562722421 305601837
UOPS_ISSUED.ANY 6539328517 248352234
INT_MISC.RECOVERY_CYCLES_ANY 226437479 110837882
UOPS_RETIRED.RETIRE_SLOTS 3266822954 329097901
CYCLE_ACTIVITY.STALLS_MEM_ANY 1336133029 251168457
EXE_ACTIVITY.BOUND_ON_STORES 185060 375592
EXE_ACTIVITY.1_PORTS_UTIL 637621084 258195133
EXE_ACTIVITY.2_PORTS_UTIL 587021863 209869023
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35681667 16950484
CYCLE_ACTIVITY.STALLS_L1D_MISS 845682707 226621656
CYCLE_ACTIVITY.STALLS_L2_MISS 786964946 192956869
CYCLE_ACTIVITY.STALLS_L3_MISS 687190809 172077480
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 567133 930885
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 783769896 246908471


CPU_CLK_UNHALTED 3890731785 126926242
INST_RETIRED 3538228546 169652158
MEM_INST_RETIRED.ALL_LOADS 993825234 192186643
MEM_INST_RETIRED.ALL_STORES 70563132 93254047
L1D.REPLACEMENT 48916568 11494949
L2_LINES_IN.ALL 51658746 12914790
IDQ_UOPS_NOT_DELIVERED.CORE 1671348407 59131286
UOPS_ISSUED.ANY 6949075079 95666407
INT_MISC.RECOVERY_CYCLES_ANY 246873301 117328441
UOPS_RETIRED.RETIRE_SLOTS 3397641523 188033127
CYCLE_ACTIVITY.STALLS_MEM_ANY 1407889035 259685750
EXE_ACTIVITY.BOUND_ON_STORES 185060 387154
EXE_ACTIVITY.1_PORTS_UTIL 671514056 268843434
EXE_ACTIVITY.2_PORTS_UTIL 621243415 216523974
EXE_ACTIVITY.EXE_BOUND_0_PORTS 38553992 17821369
CYCLE_ACTIVITY.STALLS_L1D_MISS 888460238 234442153
CYCLE_ACTIVITY.STALLS_L2_MISS 827596112 199813003
CYCLE_ACTIVITY.STALLS_L3_MISS 721215705 178220961
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 590853 960591
