here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 1905296 310490
CYCLE_ACTIVITY.STALLS_L3_MISS 1408702 282342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1319 1953
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1692222 217110


CPU_CLK_UNHALTED 390650740 4728848
INST_RETIRED 926905217 10446782
MEM_INST_RETIRED.ALL_LOADS 228979042 2457528
MEM_INST_RETIRED.ALL_STORES 122627691 1265002
L1D.REPLACEMENT 4754442 52343
L2_LINES_IN.ALL 808587 15371
IDQ_UOPS_NOT_DELIVERED.CORE 348312073 5320299
UOPS_ISSUED.ANY 956262815 9471922
INT_MISC.RECOVERY_CYCLES_ANY 6863571 135313
UOPS_RETIRED.RETIRE_SLOTS 893748104 18717024
CYCLE_ACTIVITY.STALLS_MEM_ANY 28286943 894996
EXE_ACTIVITY.BOUND_ON_STORES 586678 73369
EXE_ACTIVITY.1_PORTS_UTIL 45023111 1170812
EXE_ACTIVITY.2_PORTS_UTIL 69868000 875783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3902868 30359
CYCLE_ACTIVITY.STALLS_L1D_MISS 6676626 640954
CYCLE_ACTIVITY.STALLS_L2_MISS 3944462 528141
CYCLE_ACTIVITY.STALLS_L3_MISS 2900911 487484
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8095 8247
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3362430 397101


CPU_CLK_UNHALTED 565317274 6305237
INST_RETIRED 1342886585 14183054
MEM_INST_RETIRED.ALL_LOADS 332550553 3424536
MEM_INST_RETIRED.ALL_STORES 178528866 1755910
L1D.REPLACEMENT 6949106 78637
L2_LINES_IN.ALL 1188385 22869
IDQ_UOPS_NOT_DELIVERED.CORE 508808978 8041960
UOPS_ISSUED.ANY 1401466063 12745180
INT_MISC.RECOVERY_CYCLES_ANY 10027827 171049
UOPS_RETIRED.RETIRE_SLOTS 1310881495 24378270
CYCLE_ACTIVITY.STALLS_MEM_ANY 41923706 1246841
EXE_ACTIVITY.BOUND_ON_STORES 877202 91440
EXE_ACTIVITY.1_PORTS_UTIL 66747910 1448817
EXE_ACTIVITY.2_PORTS_UTIL 103610937 1122820
EXE_ACTIVITY.EXE_BOUND_0_PORTS 5779747 53139
CYCLE_ACTIVITY.STALLS_L1D_MISS 10357833 1167419
CYCLE_ACTIVITY.STALLS_L2_MISS 6379884 1093785
CYCLE_ACTIVITY.STALLS_L3_MISS 4728560 927754
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34407 32419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5315550 672186


CPU_CLK_UNHALTED 738194078 7780973
INST_RETIRED 1754647348 17877337
MEM_INST_RETIRED.ALL_LOADS 435114060 4006145
MEM_INST_RETIRED.ALL_STORES 233923746 2086793
L1D.REPLACEMENT 9148428 108148
L2_LINES_IN.ALL 1575205 33276
IDQ_UOPS_NOT_DELIVERED.CORE 671671366 10544145
UOPS_ISSUED.ANY 1844904923 15877348
INT_MISC.RECOVERY_CYCLES_ANY 13217694 208640
UOPS_RETIRED.RETIRE_SLOTS 1727326848 28410397
CYCLE_ACTIVITY.STALLS_MEM_ANY 55885625 1752125
EXE_ACTIVITY.BOUND_ON_STORES 1164289 116758
EXE_ACTIVITY.1_PORTS_UTIL 88319567 1740907
EXE_ACTIVITY.2_PORTS_UTIL 137123858 1372635
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7616509 90184
CYCLE_ACTIVITY.STALLS_L1D_MISS 14205631 1530329
CYCLE_ACTIVITY.STALLS_L2_MISS 9207140 1692210
CYCLE_ACTIVITY.STALLS_L3_MISS 6866722 1409370
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 87267 64802
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7943427 1421489


CPU_CLK_UNHALTED 914111437 9203376
INST_RETIRED 2174127222 21426899
MEM_INST_RETIRED.ALL_LOADS 539197671 4852950
MEM_INST_RETIRED.ALL_STORES 290119127 2561498
L1D.REPLACEMENT 11343856 133513
L2_LINES_IN.ALL 1959119 43522
IDQ_UOPS_NOT_DELIVERED.CORE 829376986 12969820
UOPS_ISSUED.ANY 2288583782 18120346
INT_MISC.RECOVERY_CYCLES_ANY 16447098 243127
UOPS_RETIRED.RETIRE_SLOTS 2148285218 34485542
CYCLE_ACTIVITY.STALLS_MEM_ANY 69463119 3005670
EXE_ACTIVITY.BOUND_ON_STORES 1451274 140618
EXE_ACTIVITY.1_PORTS_UTIL 109890476 2087802
EXE_ACTIVITY.2_PORTS_UTIL 170797553 1824935
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9465255 116792
CYCLE_ACTIVITY.STALLS_L1D_MISS 17300233 2216407
CYCLE_ACTIVITY.STALLS_L2_MISS 11280835 2163695
CYCLE_ACTIVITY.STALLS_L3_MISS 8355808 1878755
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 145460 110655
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9776005 1953392


CPU_CLK_UNHALTED 1098418126 19013026
INST_RETIRED 2583278496 26810458
MEM_INST_RETIRED.ALL_LOADS 651417615 14898259
MEM_INST_RETIRED.ALL_STORES 348860888 5594095
L1D.REPLACEMENT 13550048 190570
L2_LINES_IN.ALL 2462582 219681
IDQ_UOPS_NOT_DELIVERED.CORE 1022379845 71008488
UOPS_ISSUED.ANY 2728154231 32343605
INT_MISC.RECOVERY_CYCLES_ANY 19547454 434521
UOPS_RETIRED.RETIRE_SLOTS 2559188245 43379493
CYCLE_ACTIVITY.STALLS_MEM_ANY 87044814 8669223
EXE_ACTIVITY.BOUND_ON_STORES 1696414 183760
EXE_ACTIVITY.1_PORTS_UTIL 135657887 8137251
EXE_ACTIVITY.2_PORTS_UTIL 208845541 8632002
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11110370 431630
CYCLE_ACTIVITY.STALLS_L1D_MISS 23604341 6516508
CYCLE_ACTIVITY.STALLS_L2_MISS 16301593 6315414
CYCLE_ACTIVITY.STALLS_L3_MISS 11675837 5143021
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 544073 1287839
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14255089 6995731


CPU_CLK_UNHALTED 1284487405 25789278
INST_RETIRED 2986488345 35397021
MEM_INST_RETIRED.ALL_LOADS 763123587 19237142
MEM_INST_RETIRED.ALL_STORES 406869976 6709149
L1D.REPLACEMENT 16000860 444695
L2_LINES_IN.ALL 3135775 473371
IDQ_UOPS_NOT_DELIVERED.CORE 1217182938 97373987
UOPS_ISSUED.ANY 3156116712 48793881
INT_MISC.RECOVERY_CYCLES_ANY 22943053 656867
UOPS_RETIRED.RETIRE_SLOTS 2962358163 55774030
CYCLE_ACTIVITY.STALLS_MEM_ANY 106403179 14062579
EXE_ACTIVITY.BOUND_ON_STORES 1974415 214114
EXE_ACTIVITY.1_PORTS_UTIL 162356037 12658058
EXE_ACTIVITY.2_PORTS_UTIL 247715056 13204761
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12745277 629770
CYCLE_ACTIVITY.STALLS_L1D_MISS 30221048 9069869
CYCLE_ACTIVITY.STALLS_L2_MISS 21377616 8462684
CYCLE_ACTIVITY.STALLS_L3_MISS 14149411 5644201
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 616404 1411808
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17959131 8147578


CPU_CLK_UNHALTED 1471216714 31867817
INST_RETIRED 3385627026 45730717
MEM_INST_RETIRED.ALL_LOADS 873409763 22029334
MEM_INST_RETIRED.ALL_STORES 463924354 7293394
L1D.REPLACEMENT 18595199 804926
L2_LINES_IN.ALL 3920765 790988
IDQ_UOPS_NOT_DELIVERED.CORE 1411809064 116449041
UOPS_ISSUED.ANY 3585124639 61851237
INT_MISC.RECOVERY_CYCLES_ANY 26438475 928274
UOPS_RETIRED.RETIRE_SLOTS 3360222146 72567505
CYCLE_ACTIVITY.STALLS_MEM_ANY 127381013 19621043
EXE_ACTIVITY.BOUND_ON_STORES 2257494 238894
EXE_ACTIVITY.1_PORTS_UTIL 188872666 15764466
EXE_ACTIVITY.2_PORTS_UTIL 285948987 15986636
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14288788 851629
CYCLE_ACTIVITY.STALLS_L1D_MISS 39051273 13983421
CYCLE_ACTIVITY.STALLS_L2_MISS 28529557 13063521
CYCLE_ACTIVITY.STALLS_L3_MISS 18200672 7872981
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 708378 1496990
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23749892 11589894


CPU_CLK_UNHALTED 1656617295 36794943
INST_RETIRED 3784480236 54002871
MEM_INST_RETIRED.ALL_LOADS 983231352 24989703
MEM_INST_RETIRED.ALL_STORES 521253065 8133768
L1D.REPLACEMENT 21237665 1087059
L2_LINES_IN.ALL 4668993 970071
IDQ_UOPS_NOT_DELIVERED.CORE 1597995393 127147498
UOPS_ISSUED.ANY 4014124756 73061278
INT_MISC.RECOVERY_CYCLES_ANY 29642735 1024330
UOPS_RETIRED.RETIRE_SLOTS 3758587452 85282270
CYCLE_ACTIVITY.STALLS_MEM_ANY 147062673 23073810
EXE_ACTIVITY.BOUND_ON_STORES 2588243 318927
EXE_ACTIVITY.1_PORTS_UTIL 214616356 17660152
EXE_ACTIVITY.2_PORTS_UTIL 323491228 17649307
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15901938 1034335
CYCLE_ACTIVITY.STALLS_L1D_MISS 47343300 16918497
CYCLE_ACTIVITY.STALLS_L2_MISS 35369035 15807176
CYCLE_ACTIVITY.STALLS_L3_MISS 22311163 9391840
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 800768 1609122
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29947779 14421233


CPU_CLK_UNHALTED 1838927142 38935761
INST_RETIRED 4182308865 64614135
MEM_INST_RETIRED.ALL_LOADS 1089774251 26256857
MEM_INST_RETIRED.ALL_STORES 577789902 8634351
L1D.REPLACEMENT 23892682 1321963
L2_LINES_IN.ALL 5361214 1084772
IDQ_UOPS_NOT_DELIVERED.CORE 1773870378 135042015
UOPS_ISSUED.ANY 4447241809 79605444
INT_MISC.RECOVERY_CYCLES_ANY 33077933 1184612
UOPS_RETIRED.RETIRE_SLOTS 4156831861 96581221
CYCLE_ACTIVITY.STALLS_MEM_ANY 166141002 25436531
EXE_ACTIVITY.BOUND_ON_STORES 2875230 343973
EXE_ACTIVITY.1_PORTS_UTIL 239897465 19167565
EXE_ACTIVITY.2_PORTS_UTIL 360471696 19007051
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17573212 1106424
CYCLE_ACTIVITY.STALLS_L1D_MISS 55179584 19078460
CYCLE_ACTIVITY.STALLS_L2_MISS 41386537 17549441
CYCLE_ACTIVITY.STALLS_L3_MISS 26330148 10766537
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 831559 1690458
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36310198 17226533


CPU_CLK_UNHALTED 2021155341 41768497
INST_RETIRED 4578000306 72662590
MEM_INST_RETIRED.ALL_LOADS 1195785405 27640319
MEM_INST_RETIRED.ALL_STORES 633985093 9145558
L1D.REPLACEMENT 26564068 1533799
L2_LINES_IN.ALL 6073415 1197197
IDQ_UOPS_NOT_DELIVERED.CORE 1950787862 140816595
UOPS_ISSUED.ANY 4877417016 87677485
INT_MISC.RECOVERY_CYCLES_ANY 36490778 1316143
UOPS_RETIRED.RETIRE_SLOTS 4555425107 106478163
CYCLE_ACTIVITY.STALLS_MEM_ANY 185889332 28236829
EXE_ACTIVITY.BOUND_ON_STORES 3196339 386228
EXE_ACTIVITY.1_PORTS_UTIL 265014725 20384259
EXE_ACTIVITY.2_PORTS_UTIL 397244691 20017154
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19235797 1190453
CYCLE_ACTIVITY.STALLS_L1D_MISS 63181971 21025260
CYCLE_ACTIVITY.STALLS_L2_MISS 47806776 19370016
CYCLE_ACTIVITY.STALLS_L3_MISS 30342535 11839998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 844619 1796424
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42103549 18910404


CPU_CLK_UNHALTED 2203599347 43909799
INST_RETIRED 4975600089 79897513
MEM_INST_RETIRED.ALL_LOADS 1302181604 29044563
MEM_INST_RETIRED.ALL_STORES 690389203 9648568
L1D.REPLACEMENT 29269615 1755666
L2_LINES_IN.ALL 6788313 1306706
IDQ_UOPS_NOT_DELIVERED.CORE 2126586277 148139791
UOPS_ISSUED.ANY 5308238431 94678936
INT_MISC.RECOVERY_CYCLES_ANY 39888382 1442365
UOPS_RETIRED.RETIRE_SLOTS 4952013251 116399756
CYCLE_ACTIVITY.STALLS_MEM_ANY 204915963 30397045
EXE_ACTIVITY.BOUND_ON_STORES 3510868 425469
EXE_ACTIVITY.1_PORTS_UTIL 289960657 21445024
EXE_ACTIVITY.2_PORTS_UTIL 433872825 20964942
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20909024 1252201
CYCLE_ACTIVITY.STALLS_L1D_MISS 71099945 22760084
CYCLE_ACTIVITY.STALLS_L2_MISS 54062100 20892654
CYCLE_ACTIVITY.STALLS_L3_MISS 34148408 12673176
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 848335 1876325
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 47492709 20165677


CPU_CLK_UNHALTED 2386107346 46192256
INST_RETIRED 5371640032 86823208
MEM_INST_RETIRED.ALL_LOADS 1408244565 30293789
MEM_INST_RETIRED.ALL_STORES 746572163 10126323
L1D.REPLACEMENT 32002564 1969675
L2_LINES_IN.ALL 7511066 1401677
IDQ_UOPS_NOT_DELIVERED.CORE 2302760248 153284636
UOPS_ISSUED.ANY 5735663370 102066473
INT_MISC.RECOVERY_CYCLES_ANY 43391488 1601910
UOPS_RETIRED.RETIRE_SLOTS 5352057920 125101322
CYCLE_ACTIVITY.STALLS_MEM_ANY 224220601 32314401
EXE_ACTIVITY.BOUND_ON_STORES 3806312 453302
EXE_ACTIVITY.1_PORTS_UTIL 314938944 22633723
EXE_ACTIVITY.2_PORTS_UTIL 470296641 21998875
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22551667 1341785
CYCLE_ACTIVITY.STALLS_L1D_MISS 79578419 24877686
CYCLE_ACTIVITY.STALLS_L2_MISS 60843968 22772800
CYCLE_ACTIVITY.STALLS_L3_MISS 38564419 14022537
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 857161 1969782
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53897466 22210867


CPU_CLK_UNHALTED 2568317668 48377235
INST_RETIRED 5766922426 94458553
MEM_INST_RETIRED.ALL_LOADS 1514407124 31707678
MEM_INST_RETIRED.ALL_STORES 802781882 10703777
L1D.REPLACEMENT 34754932 2184843
L2_LINES_IN.ALL 8231760 1505517
IDQ_UOPS_NOT_DELIVERED.CORE 2478401538 159787417
UOPS_ISSUED.ANY 6166754574 107185061
INT_MISC.RECOVERY_CYCLES_ANY 46896435 1815985
UOPS_RETIRED.RETIRE_SLOTS 5751530441 132492006
CYCLE_ACTIVITY.STALLS_MEM_ANY 244023225 34483228
EXE_ACTIVITY.BOUND_ON_STORES 4116114 485064
EXE_ACTIVITY.1_PORTS_UTIL 340056528 23614689
EXE_ACTIVITY.2_PORTS_UTIL 507011806 22829592
EXE_ACTIVITY.EXE_BOUND_0_PORTS 24211869 1403056
CYCLE_ACTIVITY.STALLS_L1D_MISS 87842935 26670181
CYCLE_ACTIVITY.STALLS_L2_MISS 67457924 24341954
CYCLE_ACTIVITY.STALLS_L3_MISS 42654146 15012925
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 867598 2044384
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 60119918 23951268


CPU_CLK_UNHALTED 2748188673 50542191
INST_RETIRED 6164675089 99722449
MEM_INST_RETIRED.ALL_LOADS 1618086416 33931491
MEM_INST_RETIRED.ALL_STORES 857709369 12234688
L1D.REPLACEMENT 37564223 2447833
L2_LINES_IN.ALL 8932161 1576148
IDQ_UOPS_NOT_DELIVERED.CORE 2651244796 166663132
UOPS_ISSUED.ANY 6601316135 111162390
INT_MISC.RECOVERY_CYCLES_ANY 50433037 1980535
UOPS_RETIRED.RETIRE_SLOTS 6152845681 138859715
CYCLE_ACTIVITY.STALLS_MEM_ANY 262762751 36280992
EXE_ACTIVITY.BOUND_ON_STORES 4458389 563712
EXE_ACTIVITY.1_PORTS_UTIL 364614493 24761138
EXE_ACTIVITY.2_PORTS_UTIL 543121393 24019696
EXE_ACTIVITY.EXE_BOUND_0_PORTS 25911776 1500623
CYCLE_ACTIVITY.STALLS_L1D_MISS 95660445 28193938
CYCLE_ACTIVITY.STALLS_L2_MISS 73536541 25657373
CYCLE_ACTIVITY.STALLS_L3_MISS 46279248 15781092
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 881532 2129419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65410333 25141332


CPU_CLK_UNHALTED 2925922636 53041305
INST_RETIRED 6559856118 106554645
MEM_INST_RETIRED.ALL_LOADS 1718853421 37772923
MEM_INST_RETIRED.ALL_STORES 910948991 14822068
L1D.REPLACEMENT 40574786 2825617
L2_LINES_IN.ALL 9646658 1664967
IDQ_UOPS_NOT_DELIVERED.CORE 2814343123 176846366
UOPS_ISSUED.ANY 7031727678 117383583
INT_MISC.RECOVERY_CYCLES_ANY 53987589 2169202
UOPS_RETIRED.RETIRE_SLOTS 6548085334 148745005
CYCLE_ACTIVITY.STALLS_MEM_ANY 281421810 37679643
EXE_ACTIVITY.BOUND_ON_STORES 4852239 672483
EXE_ACTIVITY.1_PORTS_UTIL 388154652 25623411
EXE_ACTIVITY.2_PORTS_UTIL 577755892 25225096
EXE_ACTIVITY.EXE_BOUND_0_PORTS 27701542 1559749
CYCLE_ACTIVITY.STALLS_L1D_MISS 103903271 29684259
CYCLE_ACTIVITY.STALLS_L2_MISS 79599026 26729044
CYCLE_ACTIVITY.STALLS_L3_MISS 50174519 16503786
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 900951 2196808
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 71029529 26227627


CPU_CLK_UNHALTED 3096677137 71437782
INST_RETIRED 6938680549 154223533
MEM_INST_RETIRED.ALL_LOADS 1818019886 45806875
MEM_INST_RETIRED.ALL_STORES 959913335 34061398
L1D.REPLACEMENT 43825357 4280288
L2_LINES_IN.ALL 10413644 1799310
IDQ_UOPS_NOT_DELIVERED.CORE 2992779935 208295722
UOPS_ISSUED.ANY 7426117415 220723621
INT_MISC.RECOVERY_CYCLES_ANY 57585860 2425925
UOPS_RETIRED.RETIRE_SLOTS 6936782526 157211540
CYCLE_ACTIVITY.STALLS_MEM_ANY 300337416 39708566
EXE_ACTIVITY.BOUND_ON_STORES 5246765 759927
EXE_ACTIVITY.1_PORTS_UTIL 411127064 28041739
EXE_ACTIVITY.2_PORTS_UTIL 610273533 32001753
EXE_ACTIVITY.EXE_BOUND_0_PORTS 29480070 2482488
CYCLE_ACTIVITY.STALLS_L1D_MISS 116393878 41544602
CYCLE_ACTIVITY.STALLS_L2_MISS 85731883 28059629
CYCLE_ACTIVITY.STALLS_L3_MISS 54102453 17361263
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2256792
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76785455 27881098


CPU_CLK_UNHALTED 3298483588 99529156
INST_RETIRED 7306676103 190736779
MEM_INST_RETIRED.ALL_LOADS 1941539791 77258512
MEM_INST_RETIRED.ALL_STORES 994455298 69189774
L1D.REPLACEMENT 54148470 20664027
L2_LINES_IN.ALL 11376229 2122226
IDQ_UOPS_NOT_DELIVERED.CORE 3174985376 249913072
UOPS_ISSUED.ANY 7773815117 271967524
INT_MISC.RECOVERY_CYCLES_ANY 60194636 4547993
UOPS_RETIRED.RETIRE_SLOTS 7248224226 214169613
CYCLE_ACTIVITY.STALLS_MEM_ANY 346377670 116362965
EXE_ACTIVITY.BOUND_ON_STORES 6469684 4949552
EXE_ACTIVITY.1_PORTS_UTIL 435187894 32070542
EXE_ACTIVITY.2_PORTS_UTIL 643840302 36607500
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30906571 3624101
CYCLE_ACTIVITY.STALLS_L1D_MISS 143374980 107269563
CYCLE_ACTIVITY.STALLS_L2_MISS 87464504 31277944
CYCLE_ACTIVITY.STALLS_L3_MISS 54875884 20014972
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2340461
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77577648 31346203


CPU_CLK_UNHALTED 3502667128 124796412
INST_RETIRED 7706753201 105694598
MEM_INST_RETIRED.ALL_LOADS 2058912542 95792055
MEM_INST_RETIRED.ALL_STORES 1027335533 105975503
L1D.REPLACEMENT 67529405 36591811
L2_LINES_IN.ALL 12634293 3161237
IDQ_UOPS_NOT_DELIVERED.CORE 3307870660 360444247
UOPS_ISSUED.ANY 8078338547 351397661
INT_MISC.RECOVERY_CYCLES_ANY 62107143 6765096
UOPS_RETIRED.RETIRE_SLOTS 7496631297 234235695
CYCLE_ACTIVITY.STALLS_MEM_ANY 413256807 222611788
EXE_ACTIVITY.BOUND_ON_STORES 6977196 5190730
EXE_ACTIVITY.1_PORTS_UTIL 458356688 33584405
EXE_ACTIVITY.2_PORTS_UTIL 673323624 47484573
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31810824 4967064
CYCLE_ACTIVITY.STALLS_L1D_MISS 173945763 139173252
CYCLE_ACTIVITY.STALLS_L2_MISS 88769367 34903175
CYCLE_ACTIVITY.STALLS_L3_MISS 55406372 22689330
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2402505
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78251292 34973276


CPU_CLK_UNHALTED 3710324337 144735852
INST_RETIRED 8080265242 19003226
MEM_INST_RETIRED.ALL_LOADS 2178620134 114283334
MEM_INST_RETIRED.ALL_STORES 1058543241 132027228
L1D.REPLACEMENT 81535300 47932461
L2_LINES_IN.ALL 13819611 3889626
IDQ_UOPS_NOT_DELIVERED.CORE 3469076663 153529811
UOPS_ISSUED.ANY 8423824478 291041736
INT_MISC.RECOVERY_CYCLES_ANY 64465184 8132695
UOPS_RETIRED.RETIRE_SLOTS 7827172331 57784654
CYCLE_ACTIVITY.STALLS_MEM_ANY 472138807 270603757
EXE_ACTIVITY.BOUND_ON_STORES 8121615 7762820
EXE_ACTIVITY.1_PORTS_UTIL 485298746 36560291
EXE_ACTIVITY.2_PORTS_UTIL 708360167 50394338
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33048212 5451850
CYCLE_ACTIVITY.STALLS_L1D_MISS 206722401 167809066
CYCLE_ACTIVITY.STALLS_L2_MISS 90300043 37454912
CYCLE_ACTIVITY.STALLS_L3_MISS 55767488 24874811
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2480154
