here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2763911 931532


CPU_CLK_UNHALTED 1176875168 47705707
INST_RETIRED 2963375503 67754873
MEM_INST_RETIRED.ALL_LOADS 807493968 135131705
MEM_INST_RETIRED.ALL_STORES 216370642 71817424
L1D.REPLACEMENT 44930490 14865899
L2_LINES_IN.ALL 962638 832414
IDQ_UOPS_NOT_DELIVERED.CORE 399850449 172681224
UOPS_ISSUED.ANY 3186897859 165791946
INT_MISC.RECOVERY_CYCLES_ANY 31615161 5420804
UOPS_RETIRED.RETIRE_SLOTS 2846160843 95624513
CYCLE_ACTIVITY.STALLS_MEM_ANY 44890524 7817996
EXE_ACTIVITY.BOUND_ON_STORES 2839049 5459088
EXE_ACTIVITY.1_PORTS_UTIL 104766552 18877008
EXE_ACTIVITY.2_PORTS_UTIL 206019486 32366169
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14782796 15614321
CYCLE_ACTIVITY.STALLS_L1D_MISS 13756712 4744222
CYCLE_ACTIVITY.STALLS_L2_MISS 4126098 1463013
CYCLE_ACTIVITY.STALLS_L3_MISS 3551762 1366346
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 185986 142458
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3542780 1310785


CPU_CLK_UNHALTED 1375571981 53490485
INST_RETIRED 3462609786 88396629
MEM_INST_RETIRED.ALL_LOADS 928571069 147588029
MEM_INST_RETIRED.ALL_STORES 243421228 80102987
L1D.REPLACEMENT 51106088 16172102
L2_LINES_IN.ALL 1138126 902524
IDQ_UOPS_NOT_DELIVERED.CORE 435729349 194236246
UOPS_ISSUED.ANY 3796882958 137471274
INT_MISC.RECOVERY_CYCLES_ANY 39309557 7682707
UOPS_RETIRED.RETIRE_SLOTS 3365304956 157266545
CYCLE_ACTIVITY.STALLS_MEM_ANY 53613510 8895826
EXE_ACTIVITY.BOUND_ON_STORES 2902275 5956600
EXE_ACTIVITY.1_PORTS_UTIL 120639754 20511872
EXE_ACTIVITY.2_PORTS_UTIL 245328381 36529414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15908663 17017309
CYCLE_ACTIVITY.STALLS_L1D_MISS 16044614 5138031
CYCLE_ACTIVITY.STALLS_L2_MISS 5049597 1794693
CYCLE_ACTIVITY.STALLS_L3_MISS 4330726 1627963
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 223406 160634
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4315336 1563045


CPU_CLK_UNHALTED 1573364192 58932473
INST_RETIRED 3969404563 111598674
MEM_INST_RETIRED.ALL_LOADS 1049633646 159104911
MEM_INST_RETIRED.ALL_STORES 270938591 87567691
L1D.REPLACEMENT 57231005 17383273
L2_LINES_IN.ALL 1335892 969286
IDQ_UOPS_NOT_DELIVERED.CORE 470803390 213678439
UOPS_ISSUED.ANY 4407362314 50836567
INT_MISC.RECOVERY_CYCLES_ANY 47018603 9437758
UOPS_RETIRED.RETIRE_SLOTS 3880432581 194249979
CYCLE_ACTIVITY.STALLS_MEM_ANY 62392009 9891928
EXE_ACTIVITY.BOUND_ON_STORES 2972997 6412747
EXE_ACTIVITY.1_PORTS_UTIL 136526961 22036611
EXE_ACTIVITY.2_PORTS_UTIL 285147328 40543682
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16960367 18336339
CYCLE_ACTIVITY.STALLS_L1D_MISS 18434945 5554272
CYCLE_ACTIVITY.STALLS_L2_MISS 5983330 2011820
CYCLE_ACTIVITY.STALLS_L3_MISS 5046228 1784114
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 251545 174664
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4995313 1721466


CPU_CLK_UNHALTED 1774344850 64162720
INST_RETIRED 4480758730 42910651
MEM_INST_RETIRED.ALL_LOADS 1173759201 169872609
MEM_INST_RETIRED.ALL_STORES 298870740 94535787
L1D.REPLACEMENT 63427891 18533387
L2_LINES_IN.ALL 1520987 1030720
IDQ_UOPS_NOT_DELIVERED.CORE 506926473 231175913
UOPS_ISSUED.ANY 5011515564 146182393
INT_MISC.RECOVERY_CYCLES_ANY 54855437 11036623
UOPS_RETIRED.RETIRE_SLOTS 4385770697 224840847
CYCLE_ACTIVITY.STALLS_MEM_ANY 71409295 10947481
EXE_ACTIVITY.BOUND_ON_STORES 3044785 6840012
EXE_ACTIVITY.1_PORTS_UTIL 152251511 23502503
EXE_ACTIVITY.2_PORTS_UTIL 324605226 44006447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18053572 19554784
CYCLE_ACTIVITY.STALLS_L1D_MISS 20849073 5932414
CYCLE_ACTIVITY.STALLS_L2_MISS 6873509 2335035
CYCLE_ACTIVITY.STALLS_L3_MISS 5773650 2066255
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 291824 200139
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5715331 2023735


CPU_CLK_UNHALTED 1970391337 68735476
INST_RETIRED 4980350972 74677213
MEM_INST_RETIRED.ALL_LOADS 1294285274 179899510
MEM_INST_RETIRED.ALL_STORES 325991271 100905881
L1D.REPLACEMENT 69133960 19688301
L2_LINES_IN.ALL 1722263 1090640
IDQ_UOPS_NOT_DELIVERED.CORE 541772426 43519219
UOPS_ISSUED.ANY 5618913090 216835412
INT_MISC.RECOVERY_CYCLES_ANY 62038409 11977213
UOPS_RETIRED.RETIRE_SLOTS 4906551668 103487198
CYCLE_ACTIVITY.STALLS_MEM_ANY 79819917 11664015
EXE_ACTIVITY.BOUND_ON_STORES 3106003 7244029
EXE_ACTIVITY.1_PORTS_UTIL 168081114 24851342
EXE_ACTIVITY.2_PORTS_UTIL 364076436 47226623
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19224492 20683408
CYCLE_ACTIVITY.STALLS_L1D_MISS 23152158 6293033
CYCLE_ACTIVITY.STALLS_L2_MISS 7727032 2485512
CYCLE_ACTIVITY.STALLS_L3_MISS 6453973 2207546
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 319777 215202
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6381238 2161383


CPU_CLK_UNHALTED 2170348652 73083814
INST_RETIRED 5499397621 98981853
MEM_INST_RETIRED.ALL_LOADS 1417769004 189499462
MEM_INST_RETIRED.ALL_STORES 353926422 106950361
L1D.REPLACEMENT 74967077 20745433
L2_LINES_IN.ALL 1925856 1147876
IDQ_UOPS_NOT_DELIVERED.CORE 576390700 63704636
UOPS_ISSUED.ANY 6227898483 47977697
INT_MISC.RECOVERY_CYCLES_ANY 69276211 12917146
UOPS_RETIRED.RETIRE_SLOTS 5437646851 163878135
CYCLE_ACTIVITY.STALLS_MEM_ANY 88094933 12307806
EXE_ACTIVITY.BOUND_ON_STORES 3173438 7624949
EXE_ACTIVITY.1_PORTS_UTIL 183565883 26246299
EXE_ACTIVITY.2_PORTS_UTIL 403310003 50146608
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20379511 21757740
CYCLE_ACTIVITY.STALLS_L1D_MISS 25277682 6645216
CYCLE_ACTIVITY.STALLS_L2_MISS 8605147 2732688
CYCLE_ACTIVITY.STALLS_L3_MISS 7167027 2428212
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 348026 233227
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7123284 2409762


CPU_CLK_UNHALTED 2370904783 77115729
INST_RETIRED 6012371768 115703019
MEM_INST_RETIRED.ALL_LOADS 1542003146 198695237
MEM_INST_RETIRED.ALL_STORES 381996587 112755271
L1D.REPLACEMENT 80834926 21752293
L2_LINES_IN.ALL 2123037 1201664
IDQ_UOPS_NOT_DELIVERED.CORE 611942250 77430178
UOPS_ISSUED.ANY 6842689936 158409197
INT_MISC.RECOVERY_CYCLES_ANY 76791565 13968700
UOPS_RETIRED.RETIRE_SLOTS 5938054950 182590151
CYCLE_ACTIVITY.STALLS_MEM_ANY 96547433 13002517
EXE_ACTIVITY.BOUND_ON_STORES 3269688 7983922
EXE_ACTIVITY.1_PORTS_UTIL 199544686 27438551
EXE_ACTIVITY.2_PORTS_UTIL 443174063 53180505
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21476041 22794067
CYCLE_ACTIVITY.STALLS_L1D_MISS 27683598 7091217
CYCLE_ACTIVITY.STALLS_L2_MISS 9476182 2929636
CYCLE_ACTIVITY.STALLS_L3_MISS 7860203 2658487
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 413824 332229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7816963 2642806


CPU_CLK_UNHALTED 2569532706 81541979
INST_RETIRED 6521016415 135441598
MEM_INST_RETIRED.ALL_LOADS 1665128738 207439262
MEM_INST_RETIRED.ALL_STORES 409847856 118111928
L1D.REPLACEMENT 86886041 22703884
L2_LINES_IN.ALL 2317749 1252660
IDQ_UOPS_NOT_DELIVERED.CORE 647529305 89419846
UOPS_ISSUED.ANY 7438393459 190136886
INT_MISC.RECOVERY_CYCLES_ANY 84367320 14955508
UOPS_RETIRED.RETIRE_SLOTS 6456681717 207430663
CYCLE_ACTIVITY.STALLS_MEM_ANY 105269038 13722208
EXE_ACTIVITY.BOUND_ON_STORES 3334275 8331847
EXE_ACTIVITY.1_PORTS_UTIL 215523623 28593314
EXE_ACTIVITY.2_PORTS_UTIL 483029123 56027940
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22537385 23791645
CYCLE_ACTIVITY.STALLS_L1D_MISS 29936900 7417285
CYCLE_ACTIVITY.STALLS_L2_MISS 10370007 3075336
CYCLE_ACTIVITY.STALLS_L3_MISS 8573534 2786207
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 436429 351619
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8541827 2781464


CPU_CLK_UNHALTED 2769458341 85625475
INST_RETIRED 7038517270 29088502
MEM_INST_RETIRED.ALL_LOADS 1788448084 215980698
MEM_INST_RETIRED.ALL_STORES 437788250 123315304
L1D.REPLACEMENT 92566351 23656773
L2_LINES_IN.ALL 2506255 1302966
IDQ_UOPS_NOT_DELIVERED.CORE 683149040 99629893
UOPS_ISSUED.ANY 8054439773 243336561
INT_MISC.RECOVERY_CYCLES_ANY 91596366 15719465
UOPS_RETIRED.RETIRE_SLOTS 6970579553 230222385
CYCLE_ACTIVITY.STALLS_MEM_ANY 113463945 14280432
EXE_ACTIVITY.BOUND_ON_STORES 3411203 8664402
EXE_ACTIVITY.1_PORTS_UTIL 231387407 29711296
EXE_ACTIVITY.2_PORTS_UTIL 522210789 58485996
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23708573 24729396
CYCLE_ACTIVITY.STALLS_L1D_MISS 32021312 7741397
CYCLE_ACTIVITY.STALLS_L2_MISS 11167314 3247613
CYCLE_ACTIVITY.STALLS_L3_MISS 9232322 2951184
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 474067 370858
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9150467 2932164


CPU_CLK_UNHALTED 2968292944 89614207
INST_RETIRED 7543051469 61795320
MEM_INST_RETIRED.ALL_LOADS 1910485088 224211251
MEM_INST_RETIRED.ALL_STORES 465101390 128470210
L1D.REPLACEMENT 98751043 24569493
L2_LINES_IN.ALL 2698994 1351313
IDQ_UOPS_NOT_DELIVERED.CORE 719572658 108355664
UOPS_ISSUED.ANY 8661589310 283565166
INT_MISC.RECOVERY_CYCLES_ANY 99119418 16596784
UOPS_RETIRED.RETIRE_SLOTS 7481958670 253946336
CYCLE_ACTIVITY.STALLS_MEM_ANY 122108919 14914910
EXE_ACTIVITY.BOUND_ON_STORES 3481546 8985348
EXE_ACTIVITY.1_PORTS_UTIL 247145485 30815716
EXE_ACTIVITY.2_PORTS_UTIL 561255196 60883750
EXE_ACTIVITY.EXE_BOUND_0_PORTS 24803293 25644289
CYCLE_ACTIVITY.STALLS_L1D_MISS 34328139 8038493
CYCLE_ACTIVITY.STALLS_L2_MISS 11934383 3430986
CYCLE_ACTIVITY.STALLS_L3_MISS 9815948 3118523
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 487823 388950
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9725135 3109507


CPU_CLK_UNHALTED 3168501796 93331133
INST_RETIRED 8050275789 73917711
MEM_INST_RETIRED.ALL_LOADS 2035027562 231995355
MEM_INST_RETIRED.ALL_STORES 492917801 133364217
L1D.REPLACEMENT 104788761 25434071
L2_LINES_IN.ALL 2870737 1397635
IDQ_UOPS_NOT_DELIVERED.CORE 755644098 116757274
UOPS_ISSUED.ANY 9266994108 56409790
INT_MISC.RECOVERY_CYCLES_ANY 107016143 17647093
UOPS_RETIRED.RETIRE_SLOTS 7976512418 269462806
CYCLE_ACTIVITY.STALLS_MEM_ANY 131058897 15698998
EXE_ACTIVITY.BOUND_ON_STORES 3571588 9291847
EXE_ACTIVITY.1_PORTS_UTIL 262848162 31900374
EXE_ACTIVITY.2_PORTS_UTIL 601071872 63384108
EXE_ACTIVITY.EXE_BOUND_0_PORTS 25817532 26544545
CYCLE_ACTIVITY.STALLS_L1D_MISS 36814716 8341942
CYCLE_ACTIVITY.STALLS_L2_MISS 12815945 3744102
CYCLE_ACTIVITY.STALLS_L3_MISS 10529241 3401997
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 534615 448195
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10393692 3377319


CPU_CLK_UNHALTED 3366133745 96927346
INST_RETIRED 8557397372 93119810
MEM_INST_RETIRED.ALL_LOADS 2155940885 239632609
MEM_INST_RETIRED.ALL_STORES 520013934 138131345
L1D.REPLACEMENT 110540680 26320563
L2_LINES_IN.ALL 3055230 1441605
IDQ_UOPS_NOT_DELIVERED.CORE 790939074 125264507
UOPS_ISSUED.ANY 9875257791 128347264
INT_MISC.RECOVERY_CYCLES_ANY 114659222 18491147
UOPS_RETIRED.RETIRE_SLOTS 8499359697 292768372
CYCLE_ACTIVITY.STALLS_MEM_ANY 139693844 16275448
EXE_ACTIVITY.BOUND_ON_STORES 3629293 9594793
EXE_ACTIVITY.1_PORTS_UTIL 278243212 33026883
EXE_ACTIVITY.2_PORTS_UTIL 640428466 65639929
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26844414 27412615
CYCLE_ACTIVITY.STALLS_L1D_MISS 39053302 8649192
CYCLE_ACTIVITY.STALLS_L2_MISS 13578560 3941012
CYCLE_ACTIVITY.STALLS_L3_MISS 11146126 3579159
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 560583 470786
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10989902 3541192


CPU_CLK_UNHALTED 3566350879 100495467
INST_RETIRED 9044126902 114020278
MEM_INST_RETIRED.ALL_LOADS 2273918555 247283309
MEM_INST_RETIRED.ALL_STORES 549049176 142917560
L1D.REPLACEMENT 116837970 27164927
L2_LINES_IN.ALL 3555087 2172066
IDQ_UOPS_NOT_DELIVERED.CORE 826387213 133746271
UOPS_ISSUED.ANY 10466679387 214386140
INT_MISC.RECOVERY_CYCLES_ANY 122502802 19423656
UOPS_RETIRED.RETIRE_SLOTS 9000266830 306740682
CYCLE_ACTIVITY.STALLS_MEM_ANY 148497101 16983406
EXE_ACTIVITY.BOUND_ON_STORES 3710138 9884450
EXE_ACTIVITY.1_PORTS_UTIL 293764078 34103305
EXE_ACTIVITY.2_PORTS_UTIL 680044069 67932789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 27845745 28261660
CYCLE_ACTIVITY.STALLS_L1D_MISS 41282919 8944702
CYCLE_ACTIVITY.STALLS_L2_MISS 14375056 4181289
CYCLE_ACTIVITY.STALLS_L3_MISS 11812776 3802684
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 593906 486980
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11578293 3781565


CPU_CLK_UNHALTED 3774168376 107878770
INST_RETIRED 9572557237 118273395
MEM_INST_RETIRED.ALL_LOADS 2436230882 290825823
MEM_INST_RETIRED.ALL_STORES 588000550 149916802
L1D.REPLACEMENT 129717266 32576079
L2_LINES_IN.ALL 4266741 5567182
IDQ_UOPS_NOT_DELIVERED.CORE 830549438 200020507
UOPS_ISSUED.ANY 11014633945 237466393
INT_MISC.RECOVERY_CYCLES_ANY 123751140 27911726
UOPS_RETIRED.RETIRE_SLOTS 9542473665 110189909
CYCLE_ACTIVITY.STALLS_MEM_ANY 153422693 20946516
EXE_ACTIVITY.BOUND_ON_STORES 3738489 10173899
EXE_ACTIVITY.1_PORTS_UTIL 309270134 35109353
EXE_ACTIVITY.2_PORTS_UTIL 724022495 73040726
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28106380 29339668
CYCLE_ACTIVITY.STALLS_L1D_MISS 43541545 9196443
CYCLE_ACTIVITY.STALLS_L2_MISS 15294614 4451280
CYCLE_ACTIVITY.STALLS_L3_MISS 12689889 4097493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 602154 507954
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 12474507 4104305


CPU_CLK_UNHALTED 3982687103 115224381
INST_RETIRED 10104094030 149399583
MEM_INST_RETIRED.ALL_LOADS 2605144338 332843963
MEM_INST_RETIRED.ALL_STORES 627569394 156450180
L1D.REPLACEMENT 142622531 37148023
L2_LINES_IN.ALL 4490345 5713413
IDQ_UOPS_NOT_DELIVERED.CORE 832468800 249656237
UOPS_ISSUED.ANY 11568705063 256840667
INT_MISC.RECOVERY_CYCLES_ANY 124776375 34361200
UOPS_RETIRED.RETIRE_SLOTS 10086641371 193377936
CYCLE_ACTIVITY.STALLS_MEM_ANY 158335009 24110061
EXE_ACTIVITY.BOUND_ON_STORES 3780055 10454117
EXE_ACTIVITY.1_PORTS_UTIL 324735502 36102726
EXE_ACTIVITY.2_PORTS_UTIL 767908878 77736933
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28390878 30370295
CYCLE_ACTIVITY.STALLS_L1D_MISS 46057141 9538254
CYCLE_ACTIVITY.STALLS_L2_MISS 16196239 4710989
CYCLE_ACTIVITY.STALLS_L3_MISS 13549691 4383620
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 634462 523501
