        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 1 -- bash cmd.sh
Start: Wed Apr  9 22:09:42 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 62841
cpid=62838
gpid=62841

root 62838 44892 0 22:09 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//sssp-road/L0-1.time bash sssp-road-r.sh root 62839 62838 0 22:09 pts/0 00:00:00 bash sssp-road-r.sh

root 62841 62840 99 22:09 pts/0 00:00:33 /home/cspl/gapbs/sssp -f /home/cspl/gapbs/benchmark/graphs/road.wsg -n2 -d2
Stopping Tintin
End: Wed Apr  9 22:12:33 CDT 2025




