        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 1 -- bash cmd.sh
Start: Thu Apr 10 01:00:45 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 64358
cpid=64355
gpid=64358

root 64355 46265 0 01:00 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//bfs-urand/L0-1.time bash bfs-urand-r.sh root 64356 64355 0 01:00 pts/0 00:00:00 bash bfs-urand-r.sh

root 64358 64357 99 01:00 pts/0 00:00:05 /home/cspl/gapbs/bfs -f /home/cspl/gapbs/benchmark/graphs/urand.sg -n64
Stopping Tintin
End: Thu Apr 10 01:03:50 CDT 2025




