here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 522718923 164107289
UOPS_ISSUED.ANY 1795277674 169637570
INT_MISC.RECOVERY_CYCLES_ANY 65672374 32989278
UOPS_RETIRED.RETIRE_SLOTS 969517020 95909423
CYCLE_ACTIVITY.STALLS_MEM_ANY 67992577 36068834
EXE_ACTIVITY.BOUND_ON_STORES 947259 542346
EXE_ACTIVITY.1_PORTS_UTIL 112549234 54919276
EXE_ACTIVITY.2_PORTS_UTIL 147672158 72806574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22623676 7789098
CYCLE_ACTIVITY.STALLS_L1D_MISS 3901274 2031620
CYCLE_ACTIVITY.STALLS_L2_MISS 2578996 1404672
CYCLE_ACTIVITY.STALLS_L3_MISS 1192937 706462
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 99524 59227
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1205450 720731


CPU_CLK_UNHALTED 939436773 72974932
INST_RETIRED 1371427416 63356600
MEM_INST_RETIRED.ALL_LOADS 199112692 101292776
MEM_INST_RETIRED.ALL_STORES 82585394 41482155
L1D.REPLACEMENT 1380090 519189
L2_LINES_IN.ALL 516196 134180
IDQ_UOPS_NOT_DELIVERED.CORE 671857448 191710747
UOPS_ISSUED.ANY 2319665627 93703396
INT_MISC.RECOVERY_CYCLES_ANY 84650822 37609748
UOPS_RETIRED.RETIRE_SLOTS 1256349249 45405563
CYCLE_ACTIVITY.STALLS_MEM_ANY 88469735 41365340
EXE_ACTIVITY.BOUND_ON_STORES 1242917 625533
EXE_ACTIVITY.1_PORTS_UTIL 145219452 62622073
EXE_ACTIVITY.2_PORTS_UTIL 190574556 82986156
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28527621 8850540
CYCLE_ACTIVITY.STALLS_L1D_MISS 5410834 2572713
CYCLE_ACTIVITY.STALLS_L2_MISS 3657308 1853595
CYCLE_ACTIVITY.STALLS_L3_MISS 1659283 881668
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 128140 67744
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1675606 902498


CPU_CLK_UNHALTED 1145453656 37548663
INST_RETIRED 1686653888 52584112
MEM_INST_RETIRED.ALL_LOADS 244610319 115037095
MEM_INST_RETIRED.ALL_STORES 101469532 46838164
L1D.REPLACEMENT 1699868 578255
L2_LINES_IN.ALL 632496 151666
IDQ_UOPS_NOT_DELIVERED.CORE 820130848 30468801
UOPS_ISSUED.ANY 2843186672 86841283
INT_MISC.RECOVERY_CYCLES_ANY 103489128 41673996
UOPS_RETIRED.RETIRE_SLOTS 1544589343 156714050
CYCLE_ACTIVITY.STALLS_MEM_ANY 108992683 46102103
EXE_ACTIVITY.BOUND_ON_STORES 1542538 698881
EXE_ACTIVITY.1_PORTS_UTIL 177809750 69443267
EXE_ACTIVITY.2_PORTS_UTIL 233508740 92071175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 34358251 9771173
CYCLE_ACTIVITY.STALLS_L1D_MISS 6887903 2988781
CYCLE_ACTIVITY.STALLS_L2_MISS 4819561 2271382
CYCLE_ACTIVITY.STALLS_L3_MISS 2175535 1061487
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164382 81547
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2196100 1083310


CPU_CLK_UNHALTED 1351536398 83701539
INST_RETIRED 2001409539 87681372
MEM_INST_RETIRED.ALL_LOADS 289911043 127532996
MEM_INST_RETIRED.ALL_STORES 120285373 51698528
L1D.REPLACEMENT 2023171 633581
L2_LINES_IN.ALL 751659 168668
IDQ_UOPS_NOT_DELIVERED.CORE 968660837 65759117
UOPS_ISSUED.ANY 3366649473 211688740
INT_MISC.RECOVERY_CYCLES_ANY 122289894 45364961
UOPS_RETIRED.RETIRE_SLOTS 1832148015 23193857
CYCLE_ACTIVITY.STALLS_MEM_ANY 129754909 50512226
EXE_ACTIVITY.BOUND_ON_STORES 1864232 779239
EXE_ACTIVITY.1_PORTS_UTIL 210460376 75681950
EXE_ACTIVITY.2_PORTS_UTIL 276387073 100324041
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40230038 10627477
CYCLE_ACTIVITY.STALLS_L1D_MISS 8563810 3506663
CYCLE_ACTIVITY.STALLS_L2_MISS 6144686 2762915
CYCLE_ACTIVITY.STALLS_L3_MISS 2784893 1292552
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 198980 90345
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2810750 1315488


CPU_CLK_UNHALTED 1557461541 112586338
INST_RETIRED 2315657876 97737025
MEM_INST_RETIRED.ALL_LOADS 335360084 139165998
MEM_INST_RETIRED.ALL_STORES 139135144 56206140
L1D.REPLACEMENT 2349143 685143
L2_LINES_IN.ALL 871195 184461
IDQ_UOPS_NOT_DELIVERED.CORE 1116943460 87310007
UOPS_ISSUED.ANY 3888523245 144117119
INT_MISC.RECOVERY_CYCLES_ANY 141129052 48801994
UOPS_RETIRED.RETIRE_SLOTS 2119513484 130014619
CYCLE_ACTIVITY.STALLS_MEM_ANY 150515367 54562062
EXE_ACTIVITY.BOUND_ON_STORES 2180015 849290
EXE_ACTIVITY.1_PORTS_UTIL 243100107 81443153
EXE_ACTIVITY.2_PORTS_UTIL 319139575 107906602
EXE_ACTIVITY.EXE_BOUND_0_PORTS 46117207 11426408
CYCLE_ACTIVITY.STALLS_L1D_MISS 10348111 4043972
CYCLE_ACTIVITY.STALLS_L2_MISS 7565869 3284646
CYCLE_ACTIVITY.STALLS_L3_MISS 3469866 1582693
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 232543 99050
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3511436 1621494


CPU_CLK_UNHALTED 1763499856 49287399
INST_RETIRED 2628873784 89303177
MEM_INST_RETIRED.ALL_LOADS 380508641 149922643
MEM_INST_RETIRED.ALL_STORES 157825203 60357140
L1D.REPLACEMENT 2678493 734682
L2_LINES_IN.ALL 992927 199661
IDQ_UOPS_NOT_DELIVERED.CORE 1265182722 103955312
UOPS_ISSUED.ANY 4410831907 220326800
INT_MISC.RECOVERY_CYCLES_ANY 159946945 52003070
UOPS_RETIRED.RETIRE_SLOTS 2406405142 181908555
CYCLE_ACTIVITY.STALLS_MEM_ANY 171605846 58482372
EXE_ACTIVITY.BOUND_ON_STORES 2486755 911371
EXE_ACTIVITY.1_PORTS_UTIL 275748979 86826186
EXE_ACTIVITY.2_PORTS_UTIL 361838659 114975104
EXE_ACTIVITY.EXE_BOUND_0_PORTS 51990423 12168476
CYCLE_ACTIVITY.STALLS_L1D_MISS 12359890 4733224
CYCLE_ACTIVITY.STALLS_L2_MISS 9137383 3878780
CYCLE_ACTIVITY.STALLS_L3_MISS 4265338 1939044
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 262318 105537
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4330497 1993326


CPU_CLK_UNHALTED 1969561779 81131075
INST_RETIRED 2941994441 56929952
MEM_INST_RETIRED.ALL_LOADS 425602689 160023767
MEM_INST_RETIRED.ALL_STORES 176497756 64255155
L1D.REPLACEMENT 3009404 781452
L2_LINES_IN.ALL 1114817 213781
IDQ_UOPS_NOT_DELIVERED.CORE 1413274471 118247053
UOPS_ISSUED.ANY 4933219877 72072992
INT_MISC.RECOVERY_CYCLES_ANY 178772934 55028715
UOPS_RETIRED.RETIRE_SLOTS 2693028309 221708955
CYCLE_ACTIVITY.STALLS_MEM_ANY 192715491 62154571
EXE_ACTIVITY.BOUND_ON_STORES 2786398 967596
EXE_ACTIVITY.1_PORTS_UTIL 308469619 91921920
EXE_ACTIVITY.2_PORTS_UTIL 404550748 121639893
EXE_ACTIVITY.EXE_BOUND_0_PORTS 57888516 12876155
CYCLE_ACTIVITY.STALLS_L1D_MISS 14490070 5453197
CYCLE_ACTIVITY.STALLS_L2_MISS 10860418 4557408
CYCLE_ACTIVITY.STALLS_L3_MISS 5182818 2384444
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 294752 112800
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5266047 2446765


CPU_CLK_UNHALTED 2175557416 103758188
INST_RETIRED 3254854085 119478602
MEM_INST_RETIRED.ALL_LOADS 470619075 169565800
MEM_INST_RETIRED.ALL_STORES 195127922 67932516
L1D.REPLACEMENT 3341820 826157
L2_LINES_IN.ALL 1238122 227534
IDQ_UOPS_NOT_DELIVERED.CORE 1561276608 130181256
UOPS_ISSUED.ANY 5455067505 160438911
INT_MISC.RECOVERY_CYCLES_ANY 197573134 57885229
UOPS_RETIRED.RETIRE_SLOTS 2979311395 255118072
CYCLE_ACTIVITY.STALLS_MEM_ANY 214007492 65720324
EXE_ACTIVITY.BOUND_ON_STORES 3086655 1024884
EXE_ACTIVITY.1_PORTS_UTIL 341112179 96722064
EXE_ACTIVITY.2_PORTS_UTIL 447266105 127961261
EXE_ACTIVITY.EXE_BOUND_0_PORTS 63777423 13543548
CYCLE_ACTIVITY.STALLS_L1D_MISS 16842089 6345611
CYCLE_ACTIVITY.STALLS_L2_MISS 12873162 5474780
CYCLE_ACTIVITY.STALLS_L3_MISS 6335297 3089163
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 328630 119419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6445645 3169839


CPU_CLK_UNHALTED 2381624138 122384177
INST_RETIRED 3567372236 67644545
MEM_INST_RETIRED.ALL_LOADS 515657152 178657741
MEM_INST_RETIRED.ALL_STORES 213774705 71438973
L1D.REPLACEMENT 3677429 868772
L2_LINES_IN.ALL 1365029 241887
IDQ_UOPS_NOT_DELIVERED.CORE 1709681784 141662229
UOPS_ISSUED.ANY 5974663544 210218363
INT_MISC.RECOVERY_CYCLES_ANY 216361075 60609258
UOPS_RETIRED.RETIRE_SLOTS 3264812976 68751564
CYCLE_ACTIVITY.STALLS_MEM_ANY 235694706 69229671
EXE_ACTIVITY.BOUND_ON_STORES 3389949 1076908
EXE_ACTIVITY.1_PORTS_UTIL 373778483 101305562
EXE_ACTIVITY.2_PORTS_UTIL 489922761 133969608
EXE_ACTIVITY.EXE_BOUND_0_PORTS 69654520 14176207
CYCLE_ACTIVITY.STALLS_L1D_MISS 19668131 7671993
CYCLE_ACTIVITY.STALLS_L2_MISS 15308211 6810167
CYCLE_ACTIVITY.STALLS_L3_MISS 7893074 4279298
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 363619 127459
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8043594 4393948


CPU_CLK_UNHALTED 2587693782 138660899
INST_RETIRED 3879478710 117750118
MEM_INST_RETIRED.ALL_LOADS 560498179 187290206
MEM_INST_RETIRED.ALL_STORES 232361225 74774861
L1D.REPLACEMENT 4017249 910659
L2_LINES_IN.ALL 1491982 255520
IDQ_UOPS_NOT_DELIVERED.CORE 1857343664 151854518
UOPS_ISSUED.ANY 6494407717 249407197
INT_MISC.RECOVERY_CYCLES_ANY 235157931 63216378
UOPS_RETIRED.RETIRE_SLOTS 3550110652 119252681
CYCLE_ACTIVITY.STALLS_MEM_ANY 257387310 72596020
EXE_ACTIVITY.BOUND_ON_STORES 3699084 1128072
EXE_ACTIVITY.1_PORTS_UTIL 406395015 105677098
EXE_ACTIVITY.2_PORTS_UTIL 532521826 139704032
EXE_ACTIVITY.EXE_BOUND_0_PORTS 75543485 14786376
CYCLE_ACTIVITY.STALLS_L1D_MISS 22561991 8889108
CYCLE_ACTIVITY.STALLS_L2_MISS 17789249 8001385
CYCLE_ACTIVITY.STALLS_L3_MISS 9473338 5256812
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 402505 136283
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9682586 5428449


CPU_CLK_UNHALTED 2793703764 153242506
INST_RETIRED 4192124704 153065791
MEM_INST_RETIRED.ALL_LOADS 605374526 195570614
MEM_INST_RETIRED.ALL_STORES 250897545 77958570
L1D.REPLACEMENT 4356856 951638
L2_LINES_IN.ALL 1618860 268434
IDQ_UOPS_NOT_DELIVERED.CORE 2005158191 161213934
UOPS_ISSUED.ANY 7014947311 284197637
INT_MISC.RECOVERY_CYCLES_ANY 253901797 65704778
UOPS_RETIRED.RETIRE_SLOTS 3835772798 155014617
CYCLE_ACTIVITY.STALLS_MEM_ANY 279138572 75815922
EXE_ACTIVITY.BOUND_ON_STORES 4017646 1181752
EXE_ACTIVITY.1_PORTS_UTIL 439011886 109873032
EXE_ACTIVITY.2_PORTS_UTIL 575142506 145219901
EXE_ACTIVITY.EXE_BOUND_0_PORTS 81406738 15365235
CYCLE_ACTIVITY.STALLS_L1D_MISS 25380421 9870714
CYCLE_ACTIVITY.STALLS_L2_MISS 20266840 9030899
CYCLE_ACTIVITY.STALLS_L3_MISS 11041270 6064547
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 434680 142570
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11299800 6268737


CPU_CLK_UNHALTED 2999534069 41821967
INST_RETIRED 4503365617 83324272
MEM_INST_RETIRED.ALL_LOADS 650068546 203503635
MEM_INST_RETIRED.ALL_STORES 269405820 81021476
L1D.REPLACEMENT 4694714 990325
L2_LINES_IN.ALL 1745136 280624
IDQ_UOPS_NOT_DELIVERED.CORE 2152433683 169865710
UOPS_ISSUED.ANY 7534242527 313885669
INT_MISC.RECOVERY_CYCLES_ANY 272617358 68096647
UOPS_RETIRED.RETIRE_SLOTS 4121649564 184419450
CYCLE_ACTIVITY.STALLS_MEM_ANY 300634574 78844709
EXE_ACTIVITY.BOUND_ON_STORES 4326382 1227865
EXE_ACTIVITY.1_PORTS_UTIL 471578168 113909156
EXE_ACTIVITY.2_PORTS_UTIL 617717649 150525409
EXE_ACTIVITY.EXE_BOUND_0_PORTS 87258756 15920054
CYCLE_ACTIVITY.STALLS_L1D_MISS 28261513 10853204
CYCLE_ACTIVITY.STALLS_L2_MISS 22743293 9956862
CYCLE_ACTIVITY.STALLS_L3_MISS 12618059 6786160
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470359 149637
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 12936332 7027169


CPU_CLK_UNHALTED 3205601547 66144570
INST_RETIRED 4815408478 121268664
MEM_INST_RETIRED.ALL_LOADS 694856977 211165151
MEM_INST_RETIRED.ALL_STORES 287907435 83969027
L1D.REPLACEMENT 5039549 1029974
L2_LINES_IN.ALL 1874516 294132
IDQ_UOPS_NOT_DELIVERED.CORE 2300281994 178373434
UOPS_ISSUED.ANY 8053148154 97067677
INT_MISC.RECOVERY_CYCLES_ANY 291413157 70428115
UOPS_RETIRED.RETIRE_SLOTS 4406835424 208726144
CYCLE_ACTIVITY.STALLS_MEM_ANY 322532270 81878525
EXE_ACTIVITY.BOUND_ON_STORES 4635113 1272599
EXE_ACTIVITY.1_PORTS_UTIL 504162311 117805684
EXE_ACTIVITY.2_PORTS_UTIL 660288229 155646452
EXE_ACTIVITY.EXE_BOUND_0_PORTS 93142514 16465702
CYCLE_ACTIVITY.STALLS_L1D_MISS 31235918 11841358
CYCLE_ACTIVITY.STALLS_L2_MISS 25146051 10737240
CYCLE_ACTIVITY.STALLS_L3_MISS 14150233 7392562
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 503273 155045
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14512391 7653378


CPU_CLK_UNHALTED 3411586032 83658805
INST_RETIRED 5127508722 150167742
MEM_INST_RETIRED.ALL_LOADS 739662653 218586481
MEM_INST_RETIRED.ALL_STORES 306462100 86836313
L1D.REPLACEMENT 5382208 1066983
L2_LINES_IN.ALL 2004180 306084
IDQ_UOPS_NOT_DELIVERED.CORE 2448745552 186669045
UOPS_ISSUED.ANY 8571906831 143115523
INT_MISC.RECOVERY_CYCLES_ANY 310104804 72658131
UOPS_RETIRED.RETIRE_SLOTS 4692188394 230542760
CYCLE_ACTIVITY.STALLS_MEM_ANY 344482850 84843887
EXE_ACTIVITY.BOUND_ON_STORES 4936061 1314910
EXE_ACTIVITY.1_PORTS_UTIL 536817337 121596445
EXE_ACTIVITY.2_PORTS_UTIL 702890610 160612466
EXE_ACTIVITY.EXE_BOUND_0_PORTS 99029168 16992860
CYCLE_ACTIVITY.STALLS_L1D_MISS 34417214 12949879
CYCLE_ACTIVITY.STALLS_L2_MISS 27930282 11864728
CYCLE_ACTIVITY.STALLS_L3_MISS 15933775 8237345
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 537268 161400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 16343874 8518059


CPU_CLK_UNHALTED 3617573015 98188987
INST_RETIRED 5439182989 174095079
MEM_INST_RETIRED.ALL_LOADS 784372850 225744232
MEM_INST_RETIRED.ALL_STORES 324964951 89599387
L1D.REPLACEMENT 5729865 1103609
L2_LINES_IN.ALL 2134094 318567
IDQ_UOPS_NOT_DELIVERED.CORE 2596418594 194394215
UOPS_ISSUED.ANY 9090224409 175962864
INT_MISC.RECOVERY_CYCLES_ANY 328848420 74838175
UOPS_RETIRED.RETIRE_SLOTS 4976899393 249905441
CYCLE_ACTIVITY.STALLS_MEM_ANY 366535014 87733823
EXE_ACTIVITY.BOUND_ON_STORES 5254504 1362604
EXE_ACTIVITY.1_PORTS_UTIL 569426267 125264391
EXE_ACTIVITY.2_PORTS_UTIL 745503091 165436859
EXE_ACTIVITY.EXE_BOUND_0_PORTS 104916973 17504648
CYCLE_ACTIVITY.STALLS_L1D_MISS 37500398 13905942
CYCLE_ACTIVITY.STALLS_L2_MISS 30600997 12762938
CYCLE_ACTIVITY.STALLS_L3_MISS 17657511 8931251
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 572487 167432
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18131005 9249249


CPU_CLK_UNHALTED 3823619424 110882767
INST_RETIRED 5751189044 76492686
MEM_INST_RETIRED.ALL_LOADS 829114335 232701235
