        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 1 -- bash cmd.sh
Start: Wed Apr  9 22:28:09 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Obtained workload pid 19219
cpid=19216
gpid=19219

root 19216 955 0 22:28 pts/0 00:00:00 /usr/bin/time -f \n\n\nReal: %e %E\nUser: %U\nSys: %S\nCmdline: %C\nAvg-total-Mem-kb: %K\nMax-RSS-kb: %M\nSys-pgsize-kb: %Z\nNr-voluntary-context-switches: %w\nCmd-exit-status: %x --append -o /home/cspl/pond/vtess_code/gapbs/rst//tc-road/L0-1.time bash tc-road-r.sh root 19217 19216 0 22:28 pts/0 00:00:00 bash tc-road-r.sh

root 19219 19218 99 22:28 pts/0 00:00:38 /home/cspl/gapbs/tc -f /home/cspl/gapbs/benchmark/graphs/roadU.sg -n1024
Stopping Tintin
End: Wed Apr  9 22:30:59 CDT 2025




